Unbearbeiteter Daten-Export (tab separat)


Klient:	Rebecca,
Sitzung:	rebecca 
Datum:	2021-04-14
Zeit:	19:15:44
Dauer:	417	Sekunden.
Abtastrate:	32	Samples/sek.

Beispiele	32 SPS	
Zeit	Sensor-C:EDA (Hautleitwert)	


4080	6.037
4081	6.037
4082	6.036
4083	6.035
4084	6.034
4085	6.034
4086	6.033
4087	6.033
4088	6.032
4089	6.031
4090	6.030
4091	6.029
4092	6.029
4093	6.028
4094	6.027
4095	6.027
4096	6.026
4097	6.025
4098	6.024
4099	6.024
4100	6.023
4101	6.023
4102	6.022
4103	6.022
4104	6.021
4105	6.021
4106	6.020
4107	6.020
4108	6.020
4109	6.019
4110	6.019
4111	6.019
4112	6.019
4113	6.019
4114	6.018
4115	6.018
4116	6.018
4117	6.019
4118	6.019
4119	6.019
4120	6.020
4121	6.020
4122	6.021
4123	6.022
4124	6.023
4125	6.024
4126	6.025
4127	6.026
4128	6.027
4129	6.028
4130	6.029
4131	6.030
4132	6.031
4133	6.032
4134	6.033
4135	6.034
4136	6.035
4137	6.036
4138	6.037
4139	6.038
4140	6.039
4141	6.039
4142	6.040
4143	6.041
4144	6.042
4145	6.043
4146	6.044
4147	6.044
4148	6.045
4149	6.046
4150	6.046
4151	6.047
4152	6.047
4153	6.047
4154	6.048
4155	6.048
4156	6.048
4157	6.047
4158	6.047
4159	6.047
4160	6.047
4161	6.047
4162	6.047
4163	6.046
4164	6.046
4165	6.046
4166	6.046
4167	6.045
4168	6.045
4169	6.045
4170	6.044
4171	6.044
4172	6.043
4173	6.043
4174	6.042
4175	6.042
4176	6.041
4177	6.040
4178	6.039
4179	6.039
4180	6.037
4181	6.037
4182	6.036
4183	6.035
4184	6.034
4185	6.033
4186	6.033
4187	6.032
4188	6.031
4189	6.031
4190	6.029
4191	6.029
4192	6.028
4193	6.027
4194	6.025
4195	6.024
4196	6.023
4197	6.023
4198	6.022
4199	6.021
4200	6.020
4201	6.019
4202	6.018
4203	6.016
4204	6.016
4205	6.015
4206	6.013
4207	6.013
4208	6.012
4209	6.012
4210	6.011
4211	6.011
4212	6.010
4213	6.009
4214	6.008
4215	6.007
4216	6.006
4217	6.005
4218	6.005
4219	6.003
4220	6.003
4221	6.002
4222	6.001
4223	6.000
4224	5.999
4225	5.998
4226	5.997
4227	5.996
4228	5.995
4229	5.995
4230	5.994
4231	5.994
4232	5.993
4233	5.992
4234	5.991
4235	5.991
4236	5.990
4237	5.989
4238	5.988
4239	5.987
4240	5.987
4241	5.986
4242	5.985
4243	5.984
4244	5.983
4245	5.983
4246	5.981
4247	5.981
4248	5.980
4249	5.980
4250	5.978
4251	5.977
4252	5.977
4253	5.976
4254	5.975
4255	5.975
4256	5.974
4257	5.973
4258	5.973
4259	5.972
4260	5.971
4261	5.970
4262	5.969
4263	5.969
4264	5.967
4265	5.967
4266	5.966
4267	5.965
4268	5.964
4269	5.963
4270	5.962
4271	5.961
4272	5.961
4273	5.960
4274	5.959
4275	5.958
4276	5.958
4277	5.957
4278	5.956
4279	5.956
4280	5.955
4281	5.954
4282	5.953
4283	5.953
4284	5.952
4285	5.950
4286	5.950
4287	5.949
4288	5.948
4289	5.947
4290	5.946
4291	5.945
4292	5.945
4293	5.944
4294	5.943
4295	5.943
4296	5.942
4297	5.942
4298	5.941
4299	5.940
4300	5.940
4301	5.939
4302	5.938
4303	5.937
4304	5.937
4305	5.935
4306	5.934
4307	5.934
4308	5.932
4309	5.932
4310	5.931
4311	5.930
4312	5.929
4313	5.928
4314	5.928
4315	5.927
4316	5.926
4317	5.925
4318	5.924
4319	5.923
4320	5.922
4321	5.921
4322	5.920
4323	5.919
4324	5.918
4325	5.918
4326	5.916
4327	5.916
4328	5.915
4329	5.914
4330	5.913
4331	5.913
4332	5.912
4333	5.911
4334	5.910
4335	5.910
4336	5.910
4337	5.910
4338	5.909
4339	5.909
4340	5.909
4341	5.909
4342	5.909
4343	5.909
4344	5.909
4345	5.909
4346	5.908
4347	5.909
4348	5.909
4349	5.909
4350	5.909
4351	5.909
4352	5.909
4353	5.910
4354	5.910
4355	5.910
4356	5.910
4357	5.911
4358	5.911
4359	5.912
4360	5.912
4361	5.913
4362	5.913
4363	5.913
4364	5.914
4365	5.913
4366	5.914
4367	5.914
4368	5.914
4369	5.914
4370	5.914
4371	5.914
4372	5.914
4373	5.915
4374	5.914
4375	5.914
4376	5.914
4377	5.914
4378	5.914
4379	5.913
4380	5.913
4381	5.913
4382	5.913
4383	5.913
4384	5.913
4385	5.913
4386	5.913
4387	5.913
4388	5.913
4389	5.912
4390	5.912
4391	5.913
4392	5.913
4393	5.913
4394	5.913
4395	5.913
4396	5.913
4397	5.912
4398	5.912
4399	5.912
4400	5.911
4401	5.911
4402	5.910
4403	5.910
4404	5.909
4405	5.908
4406	5.907
4407	5.907
4408	5.906
4409	5.906
4410	5.905
4411	5.905
4412	5.904
4413	5.903
4414	5.903
4415	5.902
4416	5.901
4417	5.901
4418	5.900
4419	5.900
4420	5.899
4421	5.899
4422	5.899
4423	5.898
4424	5.897
4425	5.897
4426	5.896
4427	5.896
4428	5.895
4429	5.895
4430	5.895
4431	5.895
4432	5.895
4433	5.896
4434	5.896
4435	5.897
4436	5.897
4437	5.898
4438	5.898
4439	5.898
4440	5.899
4441	5.900
4442	5.900
4443	5.901
4444	5.901
4445	5.902
4446	5.902
4447	5.904
4448	5.904
4449	5.904
4450	5.905
4451	5.906
4452	5.906
4453	5.907
4454	5.908
4455	5.908
4456	5.909
4457	5.910
4458	5.911
4459	5.912
4460	5.914
4461	5.915
4462	5.916
4463	5.917
4464	5.918
4465	5.919
4466	5.920
4467	5.921
4468	5.921
4469	5.921
4470	5.921
4471	5.921
4472	5.921
4473	5.921
4474	5.921
4475	5.923
4476	5.924
4477	5.925
4478	5.926
4479	5.927
4480	5.928
4481	5.929
4482	5.929
4483	5.930
4484	5.930
4485	5.930
4486	5.931
4487	5.931
4488	5.932
4489	5.933
4490	5.934
4491	5.936
4492	5.937
4493	5.939
4494	5.941
4495	5.943
4496	5.945
4497	5.948
4498	5.952
4499	5.956
4500	5.960
4501	5.965
4502	5.970
4503	5.976
4504	5.982
4505	5.989
4506	5.996
4507	6.003
4508	6.012
4509	6.020
4510	6.029
4511	6.037
4512	6.046
4513	6.056
4514	6.065
4515	6.075
4516	6.085
4517	6.094
4518	6.103
4519	6.112
4520	6.121
4521	6.130
4522	6.139
4523	6.147
4524	6.156
4525	6.164
4526	6.173
4527	6.180
4528	6.188
4529	6.196
4530	6.203
4531	6.210
4532	6.216
4533	6.223
4534	6.229
4535	6.235
4536	6.241
4537	6.246
4538	6.252
4539	6.257
4540	6.262
4541	6.266
4542	6.271
4543	6.275
4544	6.279
4545	6.283
4546	6.286
4547	6.290
4548	6.293
4549	6.296
4550	6.299
4551	6.302
4552	6.305
4553	6.307
4554	6.310
4555	6.311
4556	6.313
4557	6.315
4558	6.316
4559	6.317
4560	6.319
4561	6.321
4562	6.322
4563	6.323
4564	6.323
4565	6.324
4566	6.325
4567	6.326
4568	6.326
4569	6.326
4570	6.326
4571	6.326
4572	6.327
4573	6.326
4574	6.325
4575	6.325
4576	6.324
4577	6.323
4578	6.322
4579	6.321
4580	6.320
4581	6.318
4582	6.317
4583	6.315
4584	6.314
4585	6.312
4586	6.310
4587	6.308
4588	6.306
4589	6.303
4590	6.301
4591	6.300
4592	6.297
4593	6.295
4594	6.293
4595	6.290
4596	6.287
4597	6.285
4598	6.282
4599	6.279
4600	6.277
4601	6.273
4602	6.271
4603	6.268
4604	6.264
4605	6.261
4606	6.258
4607	6.255
4608	6.251
4609	6.248
4610	6.245
4611	6.242
4612	6.239
4613	6.237
4614	6.234
4615	6.231
4616	6.229
4617	6.226
4618	6.223
4619	6.220
4620	6.217
4621	6.214
4622	6.211
4623	6.208
4624	6.204
4625	6.201
4626	6.198
4627	6.195
4628	6.191
4629	6.188
4630	6.185
4631	6.182
4632	6.179
4633	6.176
4634	6.173
4635	6.170
4636	6.167
4637	6.165
4638	6.162
4639	6.160
4640	6.157
4641	6.155
4642	6.153
4643	6.151
4644	6.148
4645	6.146
4646	6.143
4647	6.141
4648	6.139
4649	6.137
4650	6.135
4651	6.133
4652	6.130
4653	6.129
4654	6.127
4655	6.125
4656	6.124
4657	6.123
4658	6.121
4659	6.120
4660	6.119
4661	6.117
4662	6.116
4663	6.115
4664	6.114
4665	6.113
4666	6.112
4667	6.111
4668	6.110
4669	6.110
4670	6.109
4671	6.108
4672	6.107
4673	6.108
4674	6.107
4675	6.107
4676	6.106
4677	6.106
4678	6.106
4679	6.105
4680	6.105
4681	6.105
4682	6.104
4683	6.104
4684	6.104
4685	6.103
4686	6.102
4687	6.101
4688	6.101
4689	6.100
4690	6.099
4691	6.098
4692	6.098
4693	6.098
4694	6.097
4695	6.097
4696	6.097
4697	6.096
4698	6.096
4699	6.095
4700	6.094
4701	6.093
4702	6.093
4703	6.092
4704	6.091
4705	6.089
4706	6.088
4707	6.087
4708	6.086
4709	6.085
4710	6.083
4711	6.082
4712	6.081
4713	6.081
4714	6.081
4715	6.081
4716	6.080
4717	6.080
4718	6.080
4719	6.080
4720	6.079
4721	6.079
4722	6.078
4723	6.077
4724	6.076
4725	6.075
4726	6.074
4727	6.073
4728	6.072
4729	6.070
4730	6.069
4731	6.068
4732	6.066
4733	6.065
4734	6.064
4735	6.063
4736	6.061
4737	6.060
4738	6.058
4739	6.057
4740	6.057
4741	6.055
4742	6.054
4743	6.053
4744	6.052
4745	6.051
4746	6.050
4747	6.049
4748	6.048
4749	6.046
4750	6.045
4751	6.044
4752	6.043
4753	6.041
4754	6.040
4755	6.039
4756	6.037
4757	6.037
4758	6.036
4759	6.034
4760	6.033
4761	6.032
4762	6.031
4763	6.030
4764	6.029
4765	6.028
4766	6.027
4767	6.026
4768	6.025
4769	6.024
4770	6.024
4771	6.023
4772	6.022
4773	6.021
4774	6.021
4775	6.021
4776	6.020
4777	6.020
4778	6.020
4779	6.020
4780	6.020
4781	6.020
4782	6.021
4783	6.022
4784	6.023
4785	6.023
4786	6.024
4787	6.025
4788	6.027
4789	6.029
4790	6.030
4791	6.032
4792	6.034
4793	6.036
4794	6.039
4795	6.041
4796	6.044
4797	6.047
4798	6.050
4799	6.053
4800	6.055
4801	6.058
4802	6.061
4803	6.064
4804	6.066
4805	6.069
4806	6.071
4807	6.074
4808	6.076
4809	6.078
4810	6.080
4811	6.082
4812	6.084
4813	6.085
4814	6.087
4815	6.089
4816	6.091
4817	6.092
4818	6.094
4819	6.095
4820	6.096
4821	6.097
4822	6.098
4823	6.099
4824	6.099
4825	6.099
4826	6.099
4827	6.099
4828	6.100
4829	6.100
4830	6.099
4831	6.099
4832	6.099
4833	6.098
4834	6.098
4835	6.098
4836	6.097
4837	6.097
4838	6.096
4839	6.096
4840	6.095
4841	6.094
4842	6.094
4843	6.092
4844	6.092
4845	6.090
4846	6.089
4847	6.088
4848	6.087
4849	6.086
4850	6.084
4851	6.084
4852	6.082
4853	6.081
4854	6.079
4855	6.078
4856	6.077
4857	6.075
4858	6.074
4859	6.073
4860	6.072
4861	6.070
4862	6.069
4863	6.068
4864	6.066
4865	6.065
4866	6.063
4867	6.061
4868	6.060
4869	6.058
4870	6.057
4871	6.055
4872	6.053
4873	6.052
4874	6.050
4875	6.049
4876	6.047
4877	6.045
4878	6.044
4879	6.043
4880	6.042
4881	6.040
4882	6.039
4883	6.037
4884	6.036
4885	6.035
4886	6.034
4887	6.032
4888	6.031
4889	6.029
4890	6.028
4891	6.027
4892	6.025
4893	6.024
4894	6.022
4895	6.021
4896	6.020
4897	6.019
4898	6.018
4899	6.017
4900	6.016
4901	6.015
4902	6.014
4903	6.013
4904	6.011
4905	6.010
4906	6.009
4907	6.008
4908	6.007
4909	6.006
4910	6.005
4911	6.004
4912	6.003
4913	6.002
4914	6.000
4915	5.999
4916	5.998
4917	5.997
4918	5.996
4919	5.996
4920	5.995
4921	5.994
4922	5.993
4923	5.993
4924	5.992
4925	5.991
4926	5.990
4927	5.989
4928	5.988
4929	5.987
4930	5.986
4931	5.985
4932	5.985
4933	5.984
4934	5.983
4935	5.982
4936	5.981
4937	5.980
4938	5.979
4939	5.978
4940	5.977
4941	5.977
4942	5.976
4943	5.975
4944	5.975
4945	5.974
4946	5.973
4947	5.972
4948	5.971
4949	5.970
4950	5.970
4951	5.969
4952	5.968
4953	5.967
4954	5.967
4955	5.965
4956	5.964
4957	5.963
4958	5.963
4959	5.961
4960	5.961
4961	5.960
4962	5.959
4963	5.959
4964	5.958
4965	5.957
4966	5.957
4967	5.956
4968	5.955
4969	5.955
4970	5.953
4971	5.953
4972	5.952
4973	5.951
4974	5.951
4975	5.950
4976	5.949
4977	5.948
4978	5.947
4979	5.946
4980	5.945
4981	5.945
4982	5.944
4983	5.944
4984	5.943
4985	5.943
4986	5.942
4987	5.941
4988	5.940
4989	5.939
4990	5.939
4991	5.938
4992	5.937
4993	5.936
4994	5.936
4995	5.935
4996	5.934
4997	5.934
4998	5.933
4999	5.932
5000	5.932
5001	5.930
5002	5.930
5003	5.930
5004	5.929
5005	5.929
5006	5.928
5007	5.928
5008	5.928
5009	5.927
5010	5.927
5011	5.927
5012	5.927
5013	5.927
5014	5.926
5015	5.926
5016	5.926
5017	5.925
5018	5.925
5019	5.925
5020	5.925
5021	5.925
5022	5.925
5023	5.926
5024	5.925
5025	5.926
5026	5.926
5027	5.926
5028	5.926
5029	5.927
5030	5.927
5031	5.927
5032	5.928
5033	5.927
5034	5.927
5035	5.928
5036	5.928
5037	5.928
5038	5.927
5039	5.927
5040	5.927
5041	5.927
5042	5.927
5043	5.927
5044	6.548
5045	6.545
5046	6.543
5047	6.540
5048	6.538
5049	6.535
5050	6.532
5051	6.529
5052	6.527
5053	6.523
5054	6.521
5055	6.518
5056	6.514
5057	6.512
5058	6.508
5059	6.505
5060	6.502
5061	6.498
5062	6.495
5063	6.492
5064	6.489
5065	6.485
5066	6.483
5067	6.480
5068	6.476
5069	6.473
5070	6.470
5071	6.468
5072	6.465
5073	6.462
5074	6.459
5075	6.457
5076	6.454
5077	6.452
5078	6.451
5079	6.448
5080	6.447
5081	6.445
5082	6.444
5083	6.444
5084	6.444
5085	6.444
5086	6.445
5087	6.447
5088	6.449
5089	6.452
5090	6.455
5091	6.459
5092	6.463
5093	6.468
5094	6.472
5095	6.479
5096	6.485
5097	6.491
5098	6.498
5099	6.505
5100	6.512
5101	6.519
5102	6.527
5103	6.535
5104	6.542
5105	6.550
5106	6.558
5107	6.565
5108	6.573
5109	6.581
5110	6.588
5111	6.595
5112	6.602
5113	6.608
5114	6.614
5115	6.619
5116	6.625
5117	6.630
5118	6.635
5119	6.640
5120	6.644
5121	6.648
5122	6.651
5123	6.654
5124	6.657
5125	6.660
5126	6.662
5127	6.664
5128	6.667
5129	6.669
5130	6.671
5131	6.672
5132	6.673
5133	6.674
5134	6.675
5135	6.676
5136	6.676
5137	6.677
5138	6.677
5139	6.677
5140	6.676
5141	6.676
5142	6.676
5143	6.675
5144	6.674
5145	6.673
5146	6.672
5147	6.671
5148	6.669
5149	6.668
5150	6.666
5151	6.664
5152	6.663
5153	6.660
5154	6.658
5155	6.656
5156	6.654
5157	6.652
5158	6.649
5159	6.647
5160	6.644
5161	6.641
5162	6.638
5163	6.636
5164	6.633
5165	6.629
5166	6.626
5167	6.622
5168	6.619
5169	6.616
5170	6.613
5171	6.609
5172	6.607
5173	6.604
5174	6.600
5175	6.597
5176	6.594
5177	6.591
5178	6.588
5179	6.584
5180	6.581
5181	6.578
5182	6.575
5183	6.572
5184	6.568
5185	6.564
5186	6.561
5187	6.558
5188	6.555
5189	6.551
5190	6.549
5191	6.546
5192	6.542
5193	6.540
5194	6.537
5195	6.534
5196	6.532
5197	6.529
5198	6.527
5199	6.524
5200	6.522
5201	6.519
5202	6.516
5203	6.514
5204	6.511
5205	6.509
5206	6.506
5207	6.504
5208	6.501
5209	6.498
5210	6.496
5211	6.493
5212	6.491
5213	6.488
5214	6.486
5215	6.483
5216	6.482
5217	6.480
5218	6.478
5219	6.476
5220	6.474
5221	6.472
5222	6.469
5223	6.467
5224	6.465
5225	6.463
5226	6.461
5227	6.459
5228	6.456
5229	6.454
5230	6.452
5231	6.449
5232	6.447
5233	6.445
5234	6.443
5235	6.441
5236	6.438
5237	6.436
5238	6.435
5239	6.433
5240	6.431
5241	6.430
5242	6.428
5243	6.426
5244	6.424
5245	6.422
5246	6.420
5247	6.419
5248	6.417
5249	6.415
5250	6.413
5251	6.411
5252	6.409
5253	6.408
5254	6.406
5255	6.404
5256	6.402
5257	6.401
5258	6.399
5259	6.397
5260	6.395
5261	6.394
5262	6.392
5263	6.391
5264	6.390
5265	6.388
5266	6.386
5267	6.385
5268	6.383
5269	6.382
5270	6.380
5271	6.379
5272	6.378
5273	6.376
5274	6.375
5275	6.373
5276	6.372
5277	6.370
5278	6.369
5279	6.367
5280	6.366
5281	6.365
5282	6.364
5283	6.363
5284	6.362
5285	6.361
5286	6.360
5287	6.359
5288	6.358
5289	6.357
5290	6.356
5291	6.355
5292	6.355
5293	6.355
5294	6.354
5295	6.354
5296	6.354
5297	6.354
5298	6.354
5299	6.354
5300	6.355
5301	6.356
5302	6.358
5303	6.360
5304	6.361
5305	6.364
5306	6.366
5307	6.369
5308	6.372
5309	6.374
5310	6.378
5311	6.381
5312	6.384
5313	6.387
5314	6.390
5315	6.394
5316	6.398
5317	6.401
5318	6.405
5319	6.409
5320	6.413
5321	6.416
5322	6.420
5323	6.423
5324	6.427
5325	6.430
5326	6.433
5327	6.435
5328	6.438
5329	6.440
5330	6.442
5331	6.444
5332	6.446
5333	6.448
5334	6.450
5335	6.451
5336	6.453
5337	6.455
5338	6.456
5339	6.458
5340	6.459
5341	6.460
5342	6.461
5343	6.462
5344	6.463
5345	6.463
5346	6.463
5347	6.463
5348	6.464
5349	6.464
5350	6.465
5351	6.464
5352	6.465
5353	6.465
5354	6.464
5355	6.464
5356	6.464
5357	6.464
5358	6.464
5359	6.464
5360	6.463
5361	6.463
5362	6.463
5363	6.462
5364	6.461
5365	6.460
5366	6.460
5367	6.459
5368	6.459
5369	6.458
5370	6.457
5371	6.455
5372	6.455
5373	6.454
5374	6.452
5375	6.452
5376	6.451
5377	6.450
5378	6.449
5379	6.449
5380	6.448
5381	6.447
5382	6.447
5383	6.446
5384	6.445
5385	6.445
5386	6.444
5387	6.443
5388	6.442
5389	6.442
5390	6.441
5391	6.441
5392	6.440
5393	6.439
5394	6.438
5395	6.438
5396	6.437
5397	6.436
5398	6.436
5399	6.435
5400	6.435
5401	6.434
5402	6.434
5403	6.433
5404	6.432
5405	6.431
5406	6.430
5407	6.430
5408	6.428
5409	6.427
5410	6.426
5411	6.425
5412	6.423
5413	6.422
5414	6.421
5415	6.419
5416	6.418
5417	6.417
5418	6.415
5419	6.414
5420	6.412
5421	6.410
5422	6.409
5423	6.408
5424	6.407
5425	6.405
5426	6.404
5427	6.402
5428	6.401
5429	6.399
5430	6.398
5431	6.396
5432	6.395
5433	6.393
5434	6.391
5435	6.390
5436	6.388
5437	6.387
5438	6.385
5439	6.383
5440	6.382
5441	6.380
5442	6.378
5443	6.377
5444	6.375
5445	6.374
5446	6.372
5447	6.371
5448	6.369
5449	6.368
5450	6.367
5451	6.366
5452	6.364
5453	6.362
5454	6.361
5455	6.360
5456	6.359
5457	6.357
5458	6.356
5459	6.355
5460	6.354
5461	6.353
5462	6.351
5463	6.350
5464	6.349
5465	6.348
5466	6.347
5467	6.347
5468	6.346
5469	6.345
5470	6.344
5471	6.344
5472	6.343
5473	6.343
5474	6.342
5475	6.342
5476	6.341
5477	6.341
5478	6.340
5479	6.339
5480	6.339
5481	6.338
5482	6.338
5483	6.337
5484	6.336
5485	6.335
5486	6.335
5487	6.334
5488	6.333
5489	6.332
5490	6.331
5491	6.331
5492	6.330
5493	6.330
5494	6.329
5495	6.328
5496	6.328
5497	6.327
5498	6.326
5499	6.325
5500	6.325
5501	6.324
5502	6.323
5503	6.322
5504	6.321
5505	6.320
5506	6.319
5507	6.318
5508	6.317
5509	6.316
5510	6.315
5511	6.314
5512	6.313
5513	6.313
5514	6.311
5515	6.310
5516	6.310
5517	6.309
5518	6.308
5519	6.307
5520	6.306
5521	6.305
5522	6.304
5523	6.303
5524	6.302
5525	6.301
5526	6.299
5527	6.298
5528	6.297
5529	6.296
5530	6.295
5531	6.294
5532	6.293
5533	6.292
5534	6.291
5535	6.290
5536	6.289
5537	6.288
5538	6.287
5539	6.286
5540	6.285
5541	6.284
5542	6.282
5543	6.282
5544	6.280
5545	6.279
5546	6.279
5547	6.277
5548	6.276
5549	6.275
5550	6.274
5551	6.273
5552	6.272
5553	6.271
5554	6.270
5555	6.269
5556	6.268
5557	6.267
5558	6.266
5559	6.265
5560	6.264
5561	6.262
5562	6.262
5563	6.261
5564	6.260
5565	6.259
5566	6.259
5567	6.257
5568	6.256
5569	6.255
5570	6.254
5571	6.253
5572	6.252
5573	6.251
5574	6.251
5575	6.250
5576	6.249
5577	6.248
5578	6.247
5579	6.247
5580	6.246
5581	6.246
5582	6.244
5583	6.244
5584	6.243
5585	6.242
5586	6.241
5587	6.241
5588	6.240
5589	6.239
5590	6.238
5591	6.236
5592	6.236
5593	6.235
5594	6.234
5595	6.233
5596	6.232
5597	6.231
5598	6.231
5599	6.230
5600	6.229
5601	6.229
5602	6.228
5603	6.227
5604	6.226
5605	6.226
5606	6.225
5607	6.224
5608	6.223
5609	6.222
5610	6.221
5611	6.221
5612	6.220
5613	6.219
5614	6.219
5615	6.218
5616	6.217
5617	6.216
5618	6.216
5619	6.215
5620	6.215
5621	6.214
5622	6.213
5623	6.212
5624	6.212
5625	6.211
5626	6.211
5627	6.210
5628	6.209
5629	6.209
5630	6.208
5631	6.208
5632	6.207
5633	6.207
5634	6.206
5635	6.206
5636	6.206
5637	6.206
5638	6.206
5639	6.206
5640	6.206
5641	6.206
5642	6.207
5643	6.207
5644	6.208
5645	6.208
5646	6.210
5647	6.211
5648	6.212
5649	6.214
5650	6.216
5651	6.218
5652	6.221
5653	6.224
5654	6.226
5655	6.230
5656	6.234
5657	6.237
5658	6.241
5659	6.245
5660	6.249
5661	6.253
5662	6.258
5663	6.262
5664	6.266
5665	6.270
5666	6.275
5667	6.279
5668	6.283
5669	6.287
5670	6.291
5671	6.295
5672	6.298
5673	6.302
5674	6.306
5675	6.309
5676	6.313
5677	6.316
5678	6.318
5679	6.321
5680	6.323
5681	6.325
5682	6.327
5683	6.329
5684	6.330
5685	6.332
5686	6.333
5687	6.334
5688	6.335
5689	6.336
5690	6.336
5691	6.337
5692	6.338
5693	6.339
5694	6.339
5695	6.339
5696	6.340
5697	6.339
5698	6.339
5699	6.339
5700	6.339
5701	6.338
5702	6.338
5703	6.337
5704	6.337
5705	6.336
5706	6.334
5707	6.334
5708	6.333
5709	6.331
5710	6.330
5711	6.330
5712	6.328
5713	6.327
5714	6.326
5715	6.324
5716	6.323
5717	6.321
5718	6.320
5719	6.319
5720	6.317
5721	6.315
5722	6.313
5723	6.311
5724	6.310
5725	6.307
5726	6.305
5727	6.303
5728	6.302
5729	6.300
5730	6.299
5731	6.297
5732	6.295
5733	6.293
5734	6.291
5735	6.289
5736	6.287
5737	6.285
5738	6.283
5739	6.281
5740	6.279
5741	6.277
5742	6.275
5743	6.273
5744	6.271
5745	6.269
5746	6.267
5747	6.265
5748	6.263
5749	6.261
5750	6.259
5751	6.257
5752	6.255
5753	6.254
5754	6.252
5755	6.251
5756	6.249
5757	6.248
5758	6.245
5759	6.244
5760	6.242
5761	6.241
5762	6.239
5763	6.237
5764	6.236
5765	6.234
5766	6.232
5767	6.231
5768	6.230
5769	6.228
5770	6.227
5771	6.226
5772	6.224
5773	6.223
5774	6.222
5775	6.221
5776	6.219
5777	6.218
5778	6.217
5779	6.216
5780	6.215
5781	6.213
5782	6.212
5783	6.210
5784	6.209
5785	6.208
5786	6.206
5787	6.205
5788	6.204
5789	6.203
5790	6.202
5791	6.201
5792	6.201
5793	6.200
5794	6.199
5795	6.198
5796	6.197
5797	6.196
5798	6.195
5799	6.194
5800	6.193
5801	6.192
5802	6.191
5803	6.190
5804	6.189
5805	6.188
5806	6.186
5807	6.185
5808	6.185
5809	6.183
5810	6.183
5811	6.182
5812	6.181
5813	6.180
5814	6.180
5815	6.179
5816	6.178
5817	6.177
5818	6.177
5819	6.175
5820	6.175
5821	6.174
5822	6.173
5823	6.172
5824	6.171
5825	6.170
5826	6.169
5827	6.168
5828	6.167
5829	6.166
5830	6.166
5831	6.165
5832	6.164
5833	6.163
5834	6.162
5835	6.162
5836	6.161
5837	6.161
5838	6.160
5839	6.159
5840	6.159
5841	6.158
5842	6.158
5843	6.158
5844	6.158
5845	6.158
5846	6.158
5847	6.160
5848	6.160
5849	6.161
5850	6.162
5851	6.164
5852	6.165
5853	6.167
5854	6.170
5855	6.172
5856	6.175
5857	6.178
5858	6.181
5859	6.184
5860	6.187
5861	6.191
5862	6.195
5863	6.198
5864	6.202
5865	6.206
5866	6.209
5867	6.213
5868	6.217
5869	6.220
5870	6.224
5871	6.227
5872	6.231
5873	6.234
5874	6.237
5875	6.240
5876	6.243
5877	6.246
5878	6.248
5879	6.251
5880	6.253
5881	6.256
5882	6.258
5883	6.260
5884	6.261
5885	6.263
5886	6.263
5887	6.265
5888	6.266
5889	6.267
5890	6.267
5891	6.268
5892	6.269
5893	6.269
5894	6.269
5895	6.269
5896	6.269
5897	6.269
5898	6.269
5899	6.269
5900	6.269
5901	6.269
5902	6.268
5903	6.268
5904	6.267
5905	6.266
5906	6.266
5907	6.265
5908	6.263
5909	6.263
5910	6.262
5911	6.262
5912	6.260
5913	6.258
5914	6.258
5915	6.256
5916	6.255
5917	6.253
5918	6.252
5919	6.250
5920	6.249
5921	6.248
5922	6.246
5923	6.245
5924	6.244
5925	6.242
5926	6.240
5927	6.239
5928	6.237
5929	6.236
5930	6.234
5931	6.232
5932	6.231
5933	6.229
5934	6.227
5935	6.225
5936	6.223
5937	6.221
5938	6.219
5939	6.217
5940	6.216
5941	6.214
5942	6.212
5943	6.210
5944	6.209
5945	6.207
5946	6.206
5947	6.204
5948	6.203
5949	6.201
5950	6.200
5951	6.198
5952	6.196
5953	6.195
5954	6.193
5955	6.191
5956	6.189
5957	6.188
5958	6.186
5959	6.185
5960	6.183
5961	6.182
5962	6.180
5963	6.178
5964	6.177
5965	6.175
5966	6.174
5967	6.172
5968	6.171
5969	6.170
5970	6.168
5971	6.167
5972	6.166
5973	6.165
5974	6.163
5975	6.162
5976	6.160
5977	6.159
5978	6.158
5979	6.156
5980	6.155
5981	6.154
5982	6.153
5983	6.151
5984	6.150
5985	6.149
5986	6.147
5987	6.146
5988	6.145
5989	6.144
5990	6.142
5991	6.141
5992	6.141
5993	6.140
5994	6.138
5995	6.138
5996	6.136
5997	6.135
5998	6.134
5999	6.133
6000	6.132
6001	6.131
6002	6.130
6003	6.130
6004	6.128
6005	6.128
6006	6.127
6007	6.126
6008	6.125
6009	6.125
6010	6.124
6011	6.123
6012	6.123
6013	6.122
6014	6.122
6015	6.122
6016	6.122
6017	6.121
6018	6.121
6019	6.120
6020	6.119
6021	6.119
6022	6.119
6023	6.119
6024	6.118
6025	6.118
6026	6.118
6027	6.118
6028	6.118
6029	6.117
6030	6.117
6031	6.116
6032	6.116
6033	6.116
6034	6.116
6035	6.116
6036	6.116
6037	6.116
6038	6.115
6039	6.115
6040	6.115
6041	6.115
6042	6.114
6043	6.115
6044	6.114
6045	6.114
6046	6.113
6047	6.113
6048	6.113
6049	6.113
6050	6.114
6051	6.113
6052	6.114
6053	6.115
6054	6.116
6055	6.117
6056	6.118
6057	6.120
6058	6.122
