Unbearbeiteter Daten-Export (tab separat)


Klient:	Leonie,
2117	4.468
2118	4.464
2119	4.459
2120	4.455
2121	4.450
2122	4.445
2123	4.441
2124	4.436
2125	4.431
2126	4.426
2127	4.421
2128	4.416
2129	4.411
2130	4.406
2131	4.401
2132	4.396
2133	4.391
2134	4.386
2135	4.381
2136	4.376
2137	4.371
2138	4.367
2139	4.362
2140	4.357
2141	4.353
2142	4.349
2143	4.345
2144	4.341
2145	4.338
2146	4.335
2147	4.332
2148	4.329
2149	4.327
2150	4.324
2151	4.322
2152	4.321
2153	4.320
2154	4.319
2155	4.319
2156	4.318
2157	4.319
2158	4.319
2159	4.320
2160	4.320
2161	4.321
2162	4.323
2163	4.324
2164	4.327
2165	4.328
2166	4.331
2167	4.333
2168	4.335
2169	4.338
2170	4.340
2171	4.343
2172	4.345
2173	4.348
2174	4.350
2175	4.353
2176	4.355
2177	4.358
2178	4.360
2179	4.362
2180	4.364
2181	4.366
2182	4.368
2183	4.370
2184	4.372
2185	4.374
2186	4.376
2187	4.378
2188	4.379
2189	4.381
2190	4.382
2191	4.384
2192	4.385
2193	4.386
2194	4.387
2195	4.388
2196	4.389
2197	4.390
2198	4.391
2199	4.391
2200	4.392
2201	4.392
2202	4.393
2203	4.393
2204	4.393
2205	4.394
2206	4.394
2207	4.394
2208	4.395
2209	4.395
2210	4.395
2211	4.395
2212	4.395
2213	4.395
2214	4.395
2215	4.396
2216	4.396
2217	4.396
2218	4.396
2219	4.396
2220	4.396
2221	4.396
2222	4.396
2223	4.396
2224	4.395
2225	4.395
2226	4.395
2227	4.395
2228	4.394
2229	4.394
2230	4.394
2231	4.393
2232	4.392
2233	4.391
2234	4.390
2235	4.390
2236	4.389
2237	4.388
2238	4.386
2239	4.385
2240	4.384
2241	4.383
2242	4.381
2243	4.379
2244	4.377
2245	4.375
2246	4.373
2247	4.371
2248	4.368
2249	4.366
2250	4.363
2251	4.360
2252	4.358
2253	4.355
2254	4.352
2255	4.349
2256	4.346
2257	4.343
2258	4.340
2259	4.336
2260	4.333
2261	4.330
2262	4.326
2263	4.323
2264	4.319
2265	4.315
2266	4.311
2267	4.307
2268	4.303
2269	4.299
2270	4.295
2271	4.291
2272	4.287
2273	4.283
2274	4.279
2275	4.275
2276	4.271
2277	4.267
2278	4.263
2279	4.258
2280	4.254
2281	4.250
2282	4.245
2283	4.241
2284	4.236
2285	4.232
2286	4.227
2287	4.222
2288	4.217
2289	4.213
2290	4.208
2291	4.203
2292	4.199
2293	4.194
2294	4.189
2295	4.185
2296	4.180
2297	4.176
2298	4.171
2299	4.167
2300	4.162
2301	4.157
2302	4.152
2303	4.148
2304	4.143
2305	4.139
2306	4.134
2307	4.129
2308	4.125
2309	4.120
2310	4.115
2311	4.110
2312	4.106
2313	4.101
2314	4.097
2315	4.092
2316	4.088
2317	4.083
2318	4.079
2319	4.075
2320	4.070
2321	4.066
2322	4.062
2323	4.057
2324	4.053
2325	4.048
2326	4.044
2327	4.040
2328	4.036
2329	4.032
2330	4.029
2331	4.026
2332	4.024
2333	4.021
2334	4.019
2335	4.017
2336	4.016
2337	4.014
2338	4.013
2339	4.012
2340	4.011
2341	4.010
2342	4.010
2343	4.010
2344	4.010
2345	4.011
2346	4.011
2347	4.012
2348	4.013
2349	4.015
2350	4.016
2351	4.017
2352	4.019
2353	4.021
2354	4.023
2355	4.025
2356	4.028
2357	4.030
2358	4.033
2359	4.035
2360	4.038
2361	4.040
2362	4.043
2363	4.045
2364	4.048
2365	4.051
2366	4.054
2367	4.057
2368	4.060
2369	4.063
2370	4.066
2371	4.069
2372	4.071
2373	4.074
2374	4.077
2375	4.080
2376	4.083
2377	4.086
2378	4.089
2379	4.092
2380	4.094
2381	4.097
2382	4.100
2383	4.103
2384	4.105
2385	4.108
2386	4.111
2387	4.113
2388	4.116
2389	4.118
2390	4.121
2391	4.123
2392	4.126
2393	4.128
2394	4.130
2395	4.133
2396	4.135
2397	4.138
2398	4.140
2399	4.142
2400	4.144
2401	4.145
2402	4.147
2403	4.149
2404	4.151
2405	4.152
2406	4.153
2407	4.153
2408	4.154
2409	4.154
2410	4.154
2411	4.154
2412	4.154
2413	4.154
2414	4.154
2415	4.154
2416	4.155
2417	4.155
2418	4.155
2419	4.155
2420	4.155
2421	4.155
2422	4.155
2423	4.155
2424	4.155
2425	4.155
2426	4.155
2427	4.155
2428	4.155
2429	4.154
2430	4.154
2431	4.153
2432	4.153
2433	4.152
2434	4.152
2435	4.151
2436	4.150
2437	4.149
2438	4.148
2439	4.147
2440	4.146
2441	4.145
2442	4.143
2443	4.142
2444	4.141
2445	4.139
2446	4.138
2447	4.137
2448	4.135
2449	4.133
2450	4.132
2451	4.130
2452	4.128
2453	4.126
2454	4.125
2455	4.123
2456	4.121
2457	4.119
2458	4.116
2459	4.114
2460	4.112
2461	4.110
2462	4.107
2463	4.105
2464	4.103
2465	4.100
2466	4.097
2467	4.095
2468	4.092
2469	4.089
2470	4.086
2471	4.083
2472	4.081
2473	4.078
2474	4.075
2475	4.072
2476	4.069
2477	4.066
2478	4.063
2479	4.060
2480	4.057
2481	4.054
2482	4.051
2483	4.048
2484	4.045
2485	4.041
2486	4.038
2487	4.035
2488	4.031
2489	4.028
2490	4.024
2491	4.021
2492	4.017
2493	4.014
2494	4.010
2495	4.006
2496	4.003
2497	3.999
2498	3.996
2499	3.992
2500	3.989
2501	3.985
2502	3.981
2503	3.978
2504	3.975
2505	3.971
2506	3.968
2507	3.964
2508	3.961
2509	3.958
2510	3.955
2511	3.952
2512	3.949
2513	3.946
2514	3.943
2515	3.940
2516	3.938
2517	3.935
2518	3.933
2519	3.930
2520	3.928
2521	3.925
2522	3.923
2523	3.921
2524	3.919
2525	3.917
2526	3.915
2527	3.914
2528	3.912
2529	3.910
2530	3.909
2531	3.907
2532	3.906
2533	3.904
2534	3.903
2535	3.902
2536	3.901
2537	3.900
2538	3.898
2539	3.897
2540	3.896
2541	3.895
2542	3.894
2543	3.893
2544	3.891
2545	3.890
2546	3.889
2547	3.888
2548	3.887
2549	3.886
2550	3.885
2551	3.884
2552	3.884
2553	3.883
2554	3.882
2555	3.881
2556	3.880
2557	3.880
2558	3.879
2559	3.878
2560	3.878
2561	3.877
2562	3.876
2563	3.876
2564	3.875
2565	3.875
2566	3.874
2567	3.874
2568	3.873
2569	3.873
2570	3.873
2571	3.873
2572	3.872
2573	3.872
2574	3.872
2575	3.872
2576	3.872
2577	3.872
2578	3.872
2579	3.872
2580	3.872
2581	3.872
2582	3.872
2583	3.872
2584	3.872
2585	3.872
2586	3.872
2587	3.873
2588	3.873
2589	3.873
2590	3.873
2591	3.873
2592	3.873
2593	3.873
2594	3.873
2595	3.873
2596	3.873
2597	3.873
2598	3.874
2599	3.873
2600	3.873
2601	3.873
2602	3.873
2603	3.873
2604	3.873
2605	3.872
2606	3.872
2607	3.872
2608	3.871
2609	3.871
2610	3.870
2611	3.870
2612	3.869
2613	3.868
2614	3.868
2615	3.867
2616	3.866
2617	3.866
2618	3.864
2619	3.863
2620	3.862
2621	3.861
2622	3.860
2623	3.859
2624	3.857
2625	3.856
2626	3.855
2627	3.853
2628	3.852
2629	3.850
2630	3.849
2631	3.847
2632	3.846
2633	3.844
2634	3.842
2635	3.841
2636	3.839
2637	3.837
2638	3.835
2639	3.833
2640	3.831
2641	3.829
2642	3.827
2643	3.825
2644	3.823
2645	3.821
2646	3.819
2647	3.817
2648	3.815
2649	3.813
2650	3.811
2651	3.809
2652	3.807
2653	3.805
2654	3.802
2655	3.800
2656	3.798
2657	3.796
2658	3.793
2659	3.791
2660	3.788
2661	3.786
2662	3.784
2663	3.781
2664	3.779
2665	3.777
2666	3.774
2667	3.772
2668	3.770
2669	3.767
2670	3.765
2671	3.763
2672	3.761
2673	3.759
2674	3.757
2675	3.755
2676	3.754
2677	3.752
2678	3.751
2679	3.749
2680	3.748
2681	3.747
2682	3.746
2683	3.745
2684	3.744
2685	3.744
2686	3.743
2687	3.743
2688	3.743
2689	3.743
2690	3.743
2691	3.743
2692	3.744
2693	3.744
2694	3.745
2695	3.746
2696	3.747
2697	3.748
2698	3.749
2699	3.750
2700	3.751
2701	3.752
2702	3.754
2703	3.755
2704	3.757
2705	3.758
2706	3.760
2707	3.761
2708	3.763
2709	3.765
2710	3.766
2711	3.768
2712	3.769
2713	3.771
2714	3.773
2715	3.774
2716	3.776
2717	3.777
2718	3.778
2719	3.780
2720	3.781
2721	3.782
2722	3.783
2723	3.784
2724	3.785
2725	3.786
2726	3.787
2727	3.788
2728	3.789
2729	3.789
2730	3.790
2731	3.790
2732	3.791
2733	3.791
2734	3.792
2735	3.792
2736	3.792
2737	3.792
2738	3.792
2739	3.792
2740	3.791
2741	3.791
2742	3.791
2743	3.790
2744	3.790
2745	3.789
2746	3.789
2747	3.788
2748	3.787
2749	3.787
2750	3.786
2751	3.785
2752	3.784
2753	3.783
2754	3.782
2755	3.781
2756	3.779
2757	3.778
2758	3.777
2759	3.776
2760	3.775
2761	3.773
2762	3.772
2763	3.770
2764	3.769
2765	3.767
2766	3.766
2767	3.764
2768	3.762
2769	3.761
2770	3.759
2771	3.757
2772	3.755
2773	3.753
2774	3.751
2775	3.749
2776	3.748
2777	3.746
2778	3.744
2779	3.742
2780	3.740
2781	3.738
2782	3.735
2783	3.733
2784	3.731
2785	3.729
2786	3.727
2787	3.725
2788	3.723
2789	3.721
2790	3.719
2791	3.717
2792	3.715
2793	3.712
2794	3.710
2795	3.708
2796	3.706
2797	3.704
2798	3.702
2799	3.700
2800	3.698
2801	3.695
2802	3.693
2803	3.691
2804	3.689
2805	3.686
2806	3.684
2807	3.682
2808	3.680
2809	3.678
2810	3.675
2811	3.673
2812	3.671
2813	3.669
2814	3.666
2815	3.664
2816	3.662
2817	3.660
2818	3.658
2819	3.655
2820	3.653
2821	3.651
2822	3.649
2823	3.646
2824	3.644
2825	3.642
2826	3.640
2827	3.638
2828	3.636
2829	3.633
2830	3.631
2831	3.629
2832	3.627
2833	3.624
2834	3.622
2835	3.620
2836	3.618
2837	3.617
2838	3.615
2839	3.613
2840	3.611
2841	3.610
2842	3.608
2843	3.607
2844	3.605
2845	3.604
2846	3.603
2847	3.602
2848	3.601
2849	3.600
2850	3.600
2851	3.600
2852	3.599
2853	3.599
2854	3.599
2855	3.599
2856	3.599
2857	3.599
2858	3.599
2859	3.600
2860	3.600
2861	3.601
2862	3.601
2863	3.602
2864	3.603
2865	3.604
2866	3.604
2867	3.605
2868	3.606
2869	3.607
2870	3.608
2871	3.609
2872	3.610
2873	3.611
2874	3.612
2875	3.613
2876	3.614
2877	3.615
2878	3.616
2879	3.617
2880	3.618
2881	3.619
2882	3.619
2883	3.620
2884	3.621
2885	3.622
2886	3.623
2887	3.623
2888	3.624
2889	3.625
2890	3.625
2891	3.626
2892	3.626
2893	3.626
2894	3.627
2895	3.627
2896	3.627
2897	3.627
2898	3.627
2899	3.627
2900	3.627
2901	3.627
2902	3.627
2903	3.627
2904	3.627
2905	3.626
2906	3.626
2907	3.626
2908	3.626
2909	3.626
2910	3.625
2911	3.626
2912	3.625
2913	3.626
2914	3.626
2915	3.627
2916	3.627
2917	3.628
2918	3.629
2919	3.630
2920	3.631
2921	3.633
2922	3.634
2923	3.636
2924	3.638
2925	3.641
2926	3.643
2927	3.646
2928	3.649
2929	3.652
2930	3.655
2931	3.659
2932	3.662
2933	3.666
2934	3.670
2935	3.674
2936	3.678
2937	3.683
2938	3.687
2939	3.691
2940	3.696
2941	3.700
2942	3.705
2943	3.710
2944	3.714
2945	3.719
2946	3.711
2947	3.711
2948	3.710
2949	3.710
2950	3.711
2951	3.711
2952	3.712
2953	3.714
2954	3.715
2955	3.717
2956	3.720
2957	3.723
2958	3.726
2959	3.730
2960	3.734
2961	3.738
2962	3.743
2963	3.748
2964	3.754
2965	3.760
2966	3.766
2967	3.772
2968	3.779
2969	3.786
2970	3.793
2971	3.800
2972	3.808
2973	3.816
2974	3.825
2975	3.833
2976	3.842
2977	3.850
2978	3.859
2979	3.868
2980	3.877
2981	3.886
2982	3.895
2983	3.904
2984	3.913
2985	3.922
2986	3.931
2987	3.939
2988	3.948
2989	3.956
2990	3.964
2991	3.972
2992	3.980
2993	3.987
2994	3.995
2995	4.002
2996	4.009
2997	4.016
2998	4.023
2999	4.029
3000	4.036
3001	4.042
3002	4.048
3003	4.054
3004	4.060
3005	4.066
3006	4.072
3007	4.078
3008	4.084
3009	4.090
3010	4.097
3011	4.103
3012	4.110
3013	4.116
3014	4.123
3015	4.130
3016	4.137
3017	4.144
3018	4.152
3019	4.159
3020	4.167
3021	4.174
3022	4.182
3023	4.190
3024	4.198
3025	4.206
3026	4.214
3027	4.222
3028	4.230
3029	4.238
3030	4.246
3031	4.255
3032	4.263
3033	4.272
3034	4.281
3035	4.289
3036	4.298
3037	4.307
3038	4.315
3039	4.324
3040	4.332
3041	4.340
3042	4.348
3043	4.356
3044	4.364
3045	4.371
3046	4.379
3047	4.386
3048	4.393
3049	4.400
3050	4.407
3051	4.414
3052	4.420
3053	4.427
3054	4.433
3055	4.439
3056	4.444
3057	4.450
3058	4.455
3059	4.460
3060	4.465
3061	4.470
3062	4.474
3063	4.478
3064	4.482
3065	4.486
3066	4.489
3067	4.492
3068	4.495
3069	4.498
3070	4.501
3071	4.503
3072	4.505
3073	4.506
3074	4.507
3075	4.509
3076	4.510
3077	4.511
3078	4.511
3079	4.512
3080	4.512
3081	4.512
3082	4.512
3083	4.512
3084	4.512
3085	4.511
3086	4.511
3087	4.510
3088	4.509
3089	4.508
3090	4.507
3091	4.505
3092	4.504
3093	4.503
3094	4.501
3095	4.499
3096	4.497
3097	4.495
3098	4.492
3099	4.490
3100	4.487
3101	4.484
3102	4.481
3103	4.478
3104	4.474
3105	4.471
3106	4.468
3107	4.464
3108	4.460
3109	4.455
3110	4.451
3111	4.447
3112	4.442
3113	4.437
3114	4.432
3115	4.427
3116	4.422
3117	4.416
3118	4.411
3119	4.405
3120	4.400
3121	4.394
3122	4.389
3123	4.383
3124	4.377
3125	4.371
3126	4.365
3127	4.360
3128	4.354
3129	4.348
3130	4.341
3131	4.335
3132	4.329
3133	4.323
3134	4.317
3135	4.311
3136	4.305
3137	4.298
3138	4.292
3139	4.286
3140	4.279
3141	4.273
3142	4.267
3143	4.261
3144	4.255
3145	4.249
3146	4.243
3147	4.237
3148	4.231
3149	4.226
3150	4.220
3151	4.214
3152	4.209
3153	4.204
3154	4.199
3155	4.194
3156	4.189
3157	4.185
3158	4.180
3159	4.176
3160	4.172
3161	4.168
3162	4.165
3163	4.161
3164	4.158
3165	4.155
3166	4.151
3167	4.149
3168	4.146
3169	4.143
3170	4.141
3171	4.138
3172	4.136
3173	4.134
3174	4.132
3175	4.129
3176	4.127
3177	4.126
3178	4.123
3179	4.121
3180	4.120
3181	4.118
3182	4.116
3183	4.114
3184	4.112
3185	4.110
3186	4.108
3187	4.106
3188	4.104
3189	4.102
3190	4.100
3191	4.098
3192	4.095
3193	4.093
3194	4.091
3195	4.088
3196	4.086
3197	4.084
3198	4.082
3199	4.079
3200	4.077
3201	4.074
3202	4.071
3203	4.069
3204	4.066
3205	4.063
3206	4.061
3207	4.058
3208	4.055
3209	4.053
3210	4.049
3211	4.047
3212	4.044
3213	4.041
3214	4.038
3215	4.035
3216	4.032
3217	4.029
3218	4.026
3219	4.023
3220	4.020
3221	4.016
3222	4.013
3223	4.010
3224	4.006
3225	4.003
3226	4.000
3227	3.996
3228	3.993
3229	3.989
3230	3.986
3231	3.982
3232	3.978
3233	3.975
3234	3.971
3235	3.967
3236	3.964
3237	3.960
3238	3.956
3239	3.952
3240	3.949
3241	3.945
3242	3.941
3243	3.937
3244	3.933
3245	3.929
3246	3.926
3247	3.922
3248	3.918
3249	3.914
3250	3.910
3251	3.906
3252	3.902
3253	3.899
3254	3.895
3255	3.891
3256	3.887
3257	3.883
3258	3.879
3259	3.875
3260	3.872
3261	3.868
3262	3.864
3263	3.860
3264	3.857
3265	3.853
3266	3.849
3267	3.845
3268	3.842
3269	3.838
3270	3.834
3271	3.831
3272	3.827
3273	3.823
3274	3.819
3275	3.815
3276	3.812
3277	3.808
3278	3.804
3279	3.801
3280	3.797
3281	3.793
3282	3.790
3283	3.786
3284	3.783
3285	3.779
3286	3.776
3287	3.772
3288	3.768
3289	3.765
3290	3.761
3291	3.758
3292	3.754
3293	3.751
3294	3.747
3295	3.744
3296	3.741
3297	3.737
3298	3.734
3299	3.730
3300	3.727
3301	3.724
3302	3.720
3303	3.717
3304	3.714
3305	3.711
3306	3.707
3307	3.704
3308	3.701
3309	3.698
3310	3.695
3311	3.691
3312	3.688
3313	3.685
3314	3.682
3315	3.679
3316	3.676
3317	3.673
3318	3.670
3319	3.667
3320	3.664
3321	3.661
3322	3.658
3323	3.655
3324	3.652
3325	3.650
3326	3.647
3327	3.645
3328	3.643
3329	3.641
3330	3.639
3331	3.637
3332	3.636
3333	3.634
3334	3.633
3335	3.633
3336	3.632
3337	3.632
3338	3.632
3339	3.633
3340	3.634
3341	3.635
3342	3.636
3343	3.638
3344	3.640
3345	3.643
3346	3.646
3347	3.648
3348	3.652
3349	3.655
3350	3.659
3351	3.663
3352	3.667
3353	3.672
3354	3.676
3355	3.681
3356	3.686
3357	3.691
3358	3.696
3359	3.701
3360	3.706
3361	3.712
3362	3.717
3363	3.723
3364	3.729
3365	3.734
3366	3.740
3367	3.745
3368	3.751
3369	3.756
3370	3.762
3371	3.767
3372	3.772
3373	3.777
3374	3.783
3375	3.788
3376	3.793
3377	3.798
3378	3.803
3379	3.807
3380	3.812
3381	3.817
3382	3.821
3383	3.826
3384	3.830
3385	3.834
3386	3.838
3387	3.842
3388	3.846
3389	3.849
3390	3.853
3391	3.856
3392	3.859
3393	3.862
3394	3.865
3395	3.868
3396	3.870
3397	3.873
3398	3.875
3399	3.877
3400	3.879
3401	3.880
3402	3.882
3403	3.883
3404	3.884
3405	3.886
3406	3.887
3407	3.887
3408	3.888
3409	3.889
3410	3.889
3411	3.890
3412	3.890
3413	3.890
3414	3.890
3415	3.890
3416	3.890
3417	3.889
3418	3.889
3419	3.888
3420	3.888
3421	3.887
3422	3.886
3423	3.885
3424	3.884
3425	3.883
3426	3.882
3427	3.880
3428	3.879
3429	3.877
3430	3.876
3431	3.874
3432	3.872
3433	3.871
3434	3.869
3435	3.867
3436	3.865
3437	3.864
3438	3.862
3439	3.861
3440	3.859
3441	3.858
3442	3.857
3443	3.856
3444	3.855
3445	3.855
3446	3.854
3447	3.854
3448	3.855
3449	3.855
3450	3.856
3451	3.857
3452	3.858
3453	3.860
3454	3.862
3455	3.864
3456	3.866
3457	3.868
3458	3.871
3459	3.874
3460	3.877
3461	3.880
3462	3.883
3463	3.887
3464	3.890
3465	3.894
3466	3.897
3467	3.901
3468	3.905
3469	3.909
3470	3.913
3471	3.917
3472	3.921
3473	3.925
3474	3.928
3475	3.932
3476	3.936
3477	3.939
3478	3.943
3479	3.946
3480	3.950
3481	3.953
3482	3.957
3483	3.960
3484	3.963
3485	3.966
3486	3.969
3487	3.972
3488	3.974
3489	3.976
3490	3.978
3491	3.980
3492	3.982
3493	3.984
3494	3.986
3495	3.987
3496	3.988
3497	3.989
3498	3.990
3499	3.991
3500	3.992
3501	3.992
3502	3.993
3503	3.993
3504	3.993
3505	3.993
3506	3.992
3507	3.992
3508	3.992
3509	3.991
3510	3.990
3511	3.990
3512	3.989
3513	3.987
3514	3.986
3515	3.985
3516	3.983
3517	3.982
3518	3.980
3519	3.978
3520	3.977
3521	3.975
3522	3.973
3523	3.971
3524	3.969
3525	3.967
3526	3.965
3527	3.962
3528	3.960
3529	3.958
3530	3.955
3531	3.953
3532	3.951
3533	3.948
3534	3.946
3535	3.944
3536	3.941
3537	3.939
3538	3.936
3539	3.934
3540	3.931
3541	3.928
3542	3.925
3543	3.923
3544	3.920
3545	3.917
3546	3.915
3547	3.912
3548	3.909
3549	3.906
3550	3.903
3551	3.900
3552	3.897
3553	3.894
3554	3.890
3555	3.887
3556	3.884
3557	3.881
3558	3.877
3559	3.874
3560	3.871
3561	3.868
3562	3.864
3563	3.861
3564	3.857
3565	3.854
3566	3.851
3567	3.848
3568	3.844
3569	3.841
3570	3.837
3571	3.833
3572	3.830
3573	3.827
3574	3.823
3575	3.820
3576	3.816
3577	3.813
3578	3.810
3579	3.806
3580	3.803
3581	3.799
3582	3.796
3583	3.792
3584	3.789
3585	3.785
3586	3.782
3587	3.779
3588	3.775
3589	3.772
3590	3.768
3591	3.765
3592	3.761
3593	3.758
3594	3.755
3595	3.751
3596	3.748
3597	3.745
3598	3.741
3599	3.738
3600	3.734
3601	3.731
3602	3.728
3603	3.725
3604	3.721
3605	3.718
3606	3.715
3607	3.712
3608	3.708
3609	3.705
3610	3.702
3611	3.699
3612	3.696
3613	3.693
3614	3.690
3615	3.687
3616	3.684
3617	3.682
3618	3.679
3619	3.677
3620	3.675
3621	3.673
3622	3.671
3623	3.670
3624	3.668
3625	3.668
3626	3.667
3627	3.667
3628	3.667
3629	3.667
3630	3.668
3631	3.669
3632	3.670
3633	3.672
3634	3.674
3635	3.677
3636	3.679
3637	3.683
3638	3.686
3639	3.690
3640	3.694
3641	3.698
3642	3.703
3643	3.708
3644	3.712
3645	3.718
3646	3.723
3647	3.729
3648	3.734
3649	3.740
3650	3.746
3651	3.752
3652	3.758
3653	3.764
3654	3.770
3655	3.776
3656	3.782
3657	3.788
3658	3.793
3659	3.799
3660	3.805
3661	3.811
3662	3.816
3663	3.822
3664	3.827
3665	3.832
3666	3.838
3667	3.843
3668	3.847
3669	3.852
3670	3.856
3671	3.861
3672	3.865
3673	3.869
3674	3.873
3675	3.876
3676	3.879
3677	3.883
3678	3.886
3679	3.888
3680	3.891
3681	3.894
3682	3.896
3683	3.898
3684	3.900
3685	3.902
3686	3.903
3687	3.905
3688	3.906
3689	3.907
3690	3.908
3691	3.909
3692	3.909
3693	3.910
3694	3.910
3695	3.910
3696	3.910
3697	3.910
3698	3.910
3699	3.909
3700	3.909
3701	3.908
3702	3.907
3703	3.907
3704	3.906
3705	3.905
3706	3.904
3707	3.902
3708	3.901
3709	3.900
3710	3.898
3711	3.897
3712	3.895
3713	3.893
3714	3.891
3715	3.889
3716	3.887
3717	3.885
3718	3.883
3719	3.881
3720	3.878
3721	3.876
3722	3.873
3723	3.871
3724	3.868
3725	3.865
3726	3.863
3727	3.860
3728	3.857
3729	3.854
3730	3.851
3731	3.848
3732	3.845
3733	3.842
3734	3.838
3735	3.835
3736	3.832
3737	3.829
3738	3.826
3739	3.822
3740	3.819
3741	3.816
3742	3.813
3743	3.810
3744	3.807
3745	3.804
3746	3.801
3747	3.798
3748	3.796
3749	3.793
3750	3.790
3751	3.788
3752	3.786
3753	3.783
3754	3.781
3755	3.779
3756	3.777
3757	3.776
3758	3.774
3759	3.773
3760	3.771
3761	3.770
3762	3.769
3763	3.768
3764	3.767
3765	3.766
3766	3.765
3767	3.765
3768	3.764
3769	3.764
3770	3.763
3771	3.763
3772	3.762
3773	3.762
3774	3.761
3775	3.761
3776	3.760
3777	3.760
3778	3.759
3779	3.759
3780	3.758
3781	3.758
3782	3.757
3783	3.756
3784	3.756
3785	3.755
3786	3.754
3787	3.754
3788	3.753
3789	3.752
3790	3.751
3791	3.750
3792	3.749
3793	3.748
3794	3.747
3795	3.746
3796	3.745
3797	3.744
3798	3.743
3799	3.742
3800	3.740
3801	3.739
3802	3.738
3803	3.736
3804	3.735
3805	3.733
3806	3.732
3807	3.730
3808	3.729
3809	3.727
3810	3.726
3811	3.724
3812	3.722
3813	3.720
3814	3.719
3815	3.717
3816	3.716
3817	3.714
3818	3.712
3819	3.710
3820	3.709
3821	3.707
3822	3.705
3823	3.704
3824	3.702
3825	3.700
3826	3.699
3827	3.697
3828	3.696
3829	3.694
3830	3.692
3831	3.691
3832	3.689
3833	3.687
3834	3.686
3835	3.684
3836	3.682
3837	3.681
3838	3.679
3839	3.677
3840	3.675
3841	3.674
3842	3.672
3843	3.670
3844	3.668
3845	3.666
3846	3.665
3847	3.663
3848	3.661
3849	3.659
3850	3.657
3851	3.655
3852	3.653
3853	3.651
3854	3.649
3855	3.647
3856	3.645
3857	3.643
3858	3.641
3859	3.639
3860	3.637
3861	3.635
3862	3.633
3863	3.631
3864	3.629
3865	3.627
3866	3.625
3867	3.623
3868	3.621
3869	3.618
3870	3.616
3871	3.614
3872	3.612
3873	3.610
3874	3.608
3875	3.606
3876	3.604
3877	3.601
3878	3.599
3879	3.597
3880	3.595
3881	3.593
3882	3.591
3883	3.589
3884	3.587
3885	3.585
3886	3.582
3887	3.580
3888	3.578
3889	3.576
3890	3.574
3891	3.572
3892	3.570
3893	3.568
3894	3.566
3895	3.564
3896	3.562
3897	3.560
3898	3.558
3899	3.556
3900	3.554
3901	3.552
3902	3.550
3903	3.548
3904	3.546
3905	3.544
3906	3.542
3907	3.540
3908	3.538
3909	3.536
3910	3.534
3911	3.532
3912	3.530
3913	3.528
3914	3.526
3915	3.524
3916	3.522
3917	3.520
3918	3.519
3919	3.517
3920	3.515
3921	3.513
3922	3.511
3923	3.509
3924	3.508
3925	3.506
3926	3.504
3927	3.502
3928	3.500
3929	3.498
3930	3.497
3931	3.495
3932	3.493
3933	3.491
3934	3.489
3935	3.488
3936	3.486
3937	3.484
3938	3.482
3939	3.481
3940	3.479
3941	3.477
3942	3.476
3943	3.474
3944	3.472
3945	3.470
3946	3.469
3947	3.467
3948	3.465
3949	3.464
3950	3.462
3951	3.461
3952	3.459
3953	3.458
3954	3.456
3955	3.455
3956	3.453
3957	3.452
3958	3.450
3959	3.449
3960	3.448
3961	3.446
3962	3.445
3963	3.443
3964	3.442
3965	3.441
3966	3.440
3967	3.438
3968	3.437
3969	3.436
3970	3.435
3971	3.434
3972	3.433
3973	3.432
3974	3.431
3975	3.429
3976	3.428
3977	3.427
3978	3.426
3979	3.425
3980	3.425
3981	3.424
3982	3.423
3983	3.422
3984	3.421
3985	3.421
3986	3.420
3987	3.420
3988	3.420
3989	3.419
3990	3.420
3991	3.420
3992	3.420
3993	3.421
3994	3.422
3995	3.423
3996	3.424
3997	3.426
3998	3.428
3999	3.430
4000	3.433
4001	3.435
4002	3.439
4003	3.442
4004	3.446
4005	3.449
4006	3.454
4007	3.458
4008	3.463
4009	3.468
4010	3.473
4011	3.478
4012	3.484
4013	3.490
4014	3.496
4015	3.502
4016	3.508
4017	3.514
4018	3.521
4019	3.527
4020	3.533
4021	3.540
4022	3.547
4023	3.553
4024	3.560
4025	3.566
4026	3.573
4027	3.579
4028	3.586
4029	3.592
4030	3.598
4031	3.604
4032	3.611
4033	3.617
4034	3.623
4035	3.628
4036	3.634
4037	3.640
4038	3.645
4039	3.651
4040	3.656
4041	3.661
4042	3.666
4043	3.671
4044	3.675
4045	3.680
4046	3.684
4047	3.688
4048	3.692
4049	3.696
4050	3.699
4051	3.703
4052	3.706
4053	3.709
4054	3.712
4055	3.716
4056	3.718
4057	3.722
4058	3.725
4059	3.728
4060	3.730
4061	3.733
4062	3.736
4063	3.739
4064	3.742
4065	3.745
4066	3.748
4067	3.751
4068	3.754
4069	3.757
4070	3.761
4071	3.764
4072	3.768
4073	3.772
4074	3.775
4075	3.779
4076	3.783
4077	3.787
4078	3.792
4079	3.796
4080	3.800
4081	3.805
4082	3.809
4083	3.814
4084	3.819
4085	3.823
4086	3.828
4087	3.833
4088	3.838
4089	3.843
4090	3.848
4091	3.853
4092	3.858
4093	3.863
4094	3.867
4095	3.872
4096	3.877
4097	3.882
4098	3.886
4099	3.891
4100	3.895
4101	3.899
4102	3.903
4103	3.907
4104	3.910
4105	3.914
4106	3.917
4107	3.921
4108	3.924
4109	3.927
4110	3.929
4111	3.931
