Unbearbeiteter Daten-Export (tab separat)


Klient:	David,
Sitzung:	David 
Datum:	2021-04-15
Zeit:	18:11:41
Dauer:	401	Sekunden.
Abtastrate:	32	Samples/sek.

Beispiele	32 SPS	
Zeit	Sensor-C:EDA (Hautleitwert)	


4044	6.243
4045	6.242
4046	6.241
4047	6.240
4048	6.238
4049	6.237
4050	6.235
4051	6.233
4052	6.232
4053	6.230
4054	6.229
4055	6.227
4056	6.226
4057	6.224
4058	6.223
4059	6.222
4060	6.220
4061	6.219
4062	6.217
4063	6.216
4064	6.214
4065	6.213
4066	6.211
4067	6.210
4068	6.209
4069	6.207
4070	6.206
4071	6.204
4072	6.203
4073	6.201
4074	6.200
4075	6.198
4076	6.196
4077	6.195
4078	6.193
4079	6.192
4080	6.190
4081	6.188
4082	6.187
4083	6.185
4084	6.184
4085	6.183
4086	6.181
4087	6.179
4088	6.178
4089	6.177
4090	6.175
4091	6.174
4092	6.172
4093	6.171
4094	6.169
4095	6.168
4096	6.166
4097	6.165
4098	6.164
4099	6.162
4100	6.161
4101	6.159
4102	6.158
4103	6.157
4104	6.156
4105	6.154
4106	6.153
4107	6.152
4108	6.151
4109	6.149
4110	6.148
4111	6.146
4112	6.145
4113	6.144
4114	6.143
4115	6.141
4116	6.141
4117	6.139
4118	6.138
4119	6.136
4120	6.135
4121	6.134
4122	6.132
4123	6.131
4124	6.129
4125	6.128
4126	6.126
4127	6.125
4128	6.124
4129	6.122
4130	6.120
4131	6.119
4132	6.117
4133	6.116
4134	6.114
4135	6.113
4136	6.113
4137	6.111
4138	6.110
4139	6.109
4140	6.108
4141	6.107
4142	6.106
4143	6.105
4144	6.104
4145	6.104
4146	6.103
4147	6.103
4148	6.102
4149	6.102
4150	6.101
4151	6.101
4152	6.101
4153	6.101
4154	6.101
4155	6.101
4156	6.101
4157	6.101
4158	6.101
4159	6.102
4160	6.102
4161	6.102
4162	6.103
4163	6.103
4164	6.104
4165	6.104
4166	6.105
4167	6.105
4168	6.106
4169	6.107
4170	6.107
4171	6.108
4172	6.109
4173	6.110
4174	6.111
4175	6.112
4176	6.112
4177	6.113
4178	6.114
4179	6.115
4180	6.115
4181	6.116
4182	6.117
4183	6.117
4184	6.118
4185	6.118
4186	6.119
4187	6.120
4188	6.120
4189	6.120
4190	6.121
4191	6.121
4192	6.121
4193	6.122
4194	6.122
4195	6.122
4196	6.122
4197	6.123
4198	6.123
4199	6.123
4200	6.124
4201	6.124
4202	6.124
4203	6.124
4204	6.124
4205	6.124
4206	6.124
4207	6.124
4208	6.124
4209	6.124
4210	6.124
4211	6.124
4212	6.124
4213	6.124
4214	6.123
4215	6.123
4216	6.123
4217	6.124
4218	6.124
4219	6.124
4220	6.123
4221	6.124
4222	6.124
4223	6.124
4224	6.123
4225	6.123
4226	6.123
4227	6.123
4228	6.124
4229	6.123
4230	6.123
4231	6.123
4232	6.123
4233	6.123
4234	6.123
4235	6.124
4236	6.123
4237	6.124
4238	6.123
4239	6.124
4240	6.124
4241	6.124
4242	6.124
4243	6.124
4244	6.124
4245	6.124
4246	6.124
4247	6.123
4248	6.123
4249	6.123
4250	6.123
4251	6.123
4252	6.122
4253	6.122
4254	6.122
4255	6.122
4256	6.121
4257	6.121
4258	6.120
4259	6.120
4260	6.119
4261	6.119
4262	6.118
4263	6.117
4264	6.117
4265	6.116
4266	6.116
4267	6.115
4268	6.114
4269	6.114
4270	6.113
4271	6.112
4272	6.111
4273	6.110
4274	6.110
4275	6.109
4276	6.108
4277	6.107
4278	6.107
4279	6.105
4280	6.105
4281	6.104
4282	6.103
4283	6.102
4284	6.101
4285	6.100
4286	6.099
4287	6.099
4288	6.097
4289	6.097
4290	6.095
4291	6.094
4292	6.093
4293	6.092
4294	6.091
4295	6.090
4296	6.089
4297	6.088
4298	6.087
4299	6.085
4300	6.085
4301	6.083
4302	6.082
4303	6.081
4304	6.080
4305	6.079
4306	6.077
4307	6.077
4308	6.075
4309	6.074
4310	6.073
4311	6.072
4312	6.071
4313	6.069
4314	6.069
4315	6.068
4316	6.066
4317	6.066
4318	6.064
4319	6.063
4320	6.062
4321	6.061
4322	6.060
4323	6.058
4324	6.057
4325	6.056
4326	6.055
4327	6.054
4328	6.053
4329	6.052
4330	6.051
4331	6.050
4332	6.049
4333	6.048
4334	6.047
4335	6.046
4336	6.045
4337	6.044
4338	6.043
4339	6.042
4340	6.041
4341	6.040
4342	6.039
4343	6.038
4344	6.037
4345	6.036
4346	6.035
4347	6.034
4348	6.033
4349	6.032
4350	6.031
4351	6.030
4352	6.029
4353	6.028
4354	6.026
4355	6.025
4356	6.024
4357	6.023
4358	6.022
4359	6.021
4360	6.020
4361	6.019
4362	6.018
4363	6.017
4364	6.016
4365	6.015
4366	6.014
4367	6.013
4368	6.012
4369	6.011
4370	6.010
4371	6.009
4372	6.008
4373	6.007
4374	6.006
4375	6.005
4376	6.004
4377	6.003
4378	6.002
4379	6.001
4380	6.000
4381	5.999
4382	5.998
4383	5.997
4384	5.996
4385	5.995
4386	5.994
4387	5.993
4388	5.992
4389	5.991
4390	5.990
4391	5.989
4392	5.988
4393	5.987
4394	5.986
4395	5.985
4396	5.984
4397	5.983
4398	5.983
4399	5.982
4400	5.980
4401	5.980
4402	5.979
4403	5.978
4404	5.977
4405	5.976
4406	5.975
4407	5.975
4408	5.973
4409	5.972
4410	5.972
4411	5.971
4412	5.970
4413	5.969
4414	5.968
4415	5.967
4416	5.966
4417	5.966
4418	5.965
4419	5.964
4420	5.963
4421	5.962
4422	5.961
4423	5.960
4424	5.960
4425	5.959
4426	5.957
4427	5.957
4428	5.956
4429	5.955
4430	5.955
4431	5.953
4432	5.952
4433	5.951
4434	5.951
4435	5.950
4436	5.949
4437	5.949
4438	5.948
4439	5.947
4440	5.946
4441	5.945
4442	5.945
4443	5.944
4444	5.943
4445	5.942
4446	5.941
4447	5.940
4448	5.939
4449	5.939
4450	5.938
4451	5.937
4452	5.936
4453	5.936
4454	5.935
4455	5.934
4456	5.933
4457	5.932
4458	5.931
4459	5.930
4460	5.930
4461	5.929
4462	5.928
4463	5.928
4464	5.927
4465	5.926
4466	5.925
4467	5.924
4468	5.924
4469	5.923
4470	5.922
4471	5.921
4472	5.921
4473	5.920
4474	5.919
4475	5.918
4476	5.917
4477	5.917
4478	5.916
4479	5.916
4480	5.915
4481	5.914
4482	5.913
4483	5.912
4484	5.911
4485	5.910
4486	5.910
4487	5.909
4488	5.909
4489	5.908
4490	5.907
4491	5.906
4492	5.906
4493	5.905
4494	5.904
4495	5.903
4496	5.903
4497	5.902
4498	5.901
4499	5.901
4500	5.900
4501	5.899
4502	5.898
4503	5.898
4504	5.897
4505	5.896
4506	5.895
4507	5.895
4508	5.894
4509	5.893
4510	5.892
4511	5.892
4512	5.891
4513	5.891
4514	5.890
4515	5.889
4516	5.888
4517	5.888
4518	5.887
4519	5.886
4520	5.886
4521	5.885
4522	5.884
4523	5.884
4524	5.883
4525	5.882
4526	5.881
4527	5.881
4528	5.880
4529	5.879
4530	5.878
4531	5.878
4532	5.877
4533	5.876
4534	5.876
4535	5.875
4536	5.874
4537	5.873
4538	5.872
4539	5.872
4540	5.871
4541	5.870
4542	5.870
4543	5.869
4544	5.868
4545	5.868
4546	5.867
4547	5.866
4548	5.865
4549	5.865
4550	5.864
4551	5.863
4552	5.862
4553	5.861
4554	5.861
4555	5.860
4556	5.859
4557	5.858
4558	5.858
4559	5.857
4560	5.857
4561	5.855
4562	5.855
4563	5.854
4564	5.853
4565	5.852
4566	5.852
4567	5.851
4568	5.850
4569	5.849
4570	5.849
4571	5.848
4572	5.847
4573	5.847
4574	5.846
4575	5.845
4576	5.845
4577	5.844
4578	5.843
4579	5.842
4580	5.842
4581	5.841
4582	5.841
4583	5.840
4584	5.839
4585	5.839
4586	5.838
4587	5.837
4588	5.836
4589	5.835
4590	5.835
4591	5.834
4592	5.833
4593	5.832
4594	5.832
4595	5.831
4596	5.830
4597	5.830
4598	5.829
4599	5.829
4600	5.828
4601	5.827
4602	5.826
4603	5.826
4604	5.825
4605	5.824
4606	5.824
4607	5.823
4608	5.822
4609	5.821
4610	5.821
4611	5.820
4612	5.819
4613	5.819
4614	5.817
4615	5.817
4616	5.817
4617	5.816
4618	5.815
4619	5.814
4620	5.814
4621	5.813
4622	5.813
4623	5.812
4624	5.811
4625	5.810
4626	5.810
4627	5.808
4628	5.808
4629	5.808
4630	5.807
4631	5.806
4632	5.806
4633	5.805
4634	5.804
4635	5.803
4636	5.803
4637	5.802
4638	5.801
4639	5.801
4640	5.800
4641	5.799
4642	5.798
4643	5.798
4644	5.797
4645	5.796
4646	5.796
4647	5.795
4648	5.794
4649	5.794
4650	5.793
4651	5.793
4652	5.792
4653	5.791
4654	5.790
4655	5.789
4656	5.789
4657	5.788
4658	5.787
4659	5.786
4660	5.786
4661	5.785
4662	5.784
4663	5.784
4664	5.783
4665	5.782
4666	5.782
4667	5.781
4668	5.780
4669	5.780
4670	5.779
4671	5.778
4672	5.778
4673	5.777
4674	5.776
4675	5.776
4676	5.775
4677	5.774
4678	5.774
4679	5.773
4680	5.773
4681	5.772
4682	5.771
4683	5.770
4684	5.770
4685	5.769
4686	5.769
4687	5.768
4688	5.767
4689	5.767
4690	5.766
4691	5.765
4692	5.765
4693	5.764
4694	5.763
4695	5.762
4696	5.762
4697	5.761
4698	5.760
4699	5.759
4700	5.759
4701	5.758
4702	5.758
4703	5.757
4704	5.756
4705	5.755
4706	5.755
4707	5.754
4708	5.753
4709	5.753
4710	5.752
4711	5.752
4712	5.751
4713	5.750
4714	5.749
4715	5.749
4716	5.748
4717	5.747
4718	5.747
4719	5.746
4720	5.745
4721	5.745
4722	5.744
4723	5.744
4724	5.743
4725	5.742
4726	5.741
4727	5.741
4728	5.740
4729	5.740
4730	5.739
4731	5.738
4732	5.738
4733	5.737
4734	5.736
4735	5.735
4736	5.734
4737	5.734
4738	5.733
4739	5.732
4740	5.732
4741	5.731
4742	5.731
4743	5.730
4744	5.729
4745	5.729
4746	5.728
4747	5.727
4748	5.727
4749	5.726
4750	5.726
4751	5.725
4752	5.724
4753	5.724
4754	5.723
4755	5.723
4756	5.722
4757	5.721
4758	5.721
4759	5.720
4760	5.719
4761	5.719
4762	5.718
4763	5.717
4764	5.717
4765	5.716
4766	5.715
4767	5.715
4768	5.714
4769	5.714
4770	5.713
4771	5.712
4772	5.712
4773	5.712
4774	5.711
4775	5.710
4776	5.710
4777	5.709
4778	5.708
4779	5.708
4780	5.707
4781	5.707
4782	5.706
4783	5.706
4784	5.705
4785	5.704
4786	5.704
4787	5.703
4788	5.702
4789	5.702
4790	5.702
4791	5.701
4792	5.700
4793	5.700
4794	5.699
4795	5.699
4796	5.698
4797	5.698
4798	5.697
4799	5.697
4800	5.696
4801	5.695
4802	5.695
4803	5.694
4804	5.694
4805	5.693
4806	5.693
4807	5.692
4808	5.691
4809	5.691
4810	5.690
4811	5.690
4812	5.689
4813	5.688
4814	5.687
4815	5.687
4816	5.687
4817	5.686
4818	5.685
4819	5.685
4820	5.684
4821	5.683
4822	5.683
4823	5.682
4824	5.682
4825	5.681
4826	5.681
4827	5.681
4828	5.680
4829	5.679
4830	5.679
4831	5.678
4832	5.678
4833	5.677
4834	5.677
4835	5.676
4836	5.675
4837	5.675
4838	5.674
4839	5.674
4840	5.673
4841	5.673
4842	5.672
4843	5.672
4844	5.671
4845	5.670
4846	5.669
4847	5.669
4848	5.669
4849	5.668
4850	5.667
4851	5.667
4852	5.666
4853	5.666
4854	5.665
4855	5.664
4856	5.663
4857	5.642
4858	5.580
4859	5.579
4860	5.579
4861	5.579
4862	5.579
4863	5.579
4864	5.579
4865	5.579
4866	5.579
4867	5.579
4868	5.579
4869	5.579
4870	5.579
4871	5.579
4872	5.579
4873	5.579
4874	5.579
4875	5.578
4876	5.579
4877	5.578
4878	5.579
4879	5.578
4880	5.579
4881	5.579
4882	5.579
4883	5.578
4884	5.579
4885	5.578
4886	5.579
4887	5.578
4888	5.579
4889	5.578
4890	5.578
4891	5.578
4892	5.578
4893	5.578
4894	5.578
4895	5.577
4896	5.578
4897	5.577
4898	5.577
4899	5.578
4900	5.578
4901	5.578
4902	5.578
4903	5.578
4904	5.577
4905	5.577
4906	5.577
4907	5.578
4908	5.577
4909	5.578
4910	5.577
4911	5.577
4912	5.577
4913	5.577
4914	5.577
4915	5.577
4916	5.577
4917	5.577
4918	5.577
4919	5.577
4920	5.577
4921	5.577
4922	5.577
4923	5.577
4924	5.577
4925	5.578
4926	5.578
4927	5.578
4928	5.578
4929	5.579
4930	5.580
4931	5.580
4932	5.580
4933	5.581
4934	5.581
4935	5.582
4936	5.583
4937	5.583
4938	5.584
4939	5.585
4940	5.585
4941	5.586
4942	5.587
4943	5.588
4944	5.589
4945	5.590
4946	5.591
4947	5.592
4948	5.594
4949	5.595
4950	5.596
4951	5.598
4952	5.599
4953	5.600
4954	5.602
4955	5.604
4956	5.606
4957	5.608
4958	5.610
4959	5.612
4960	5.614
4961	5.616
4962	5.618
4963	5.620
4964	5.623
4965	5.625
4966	5.627
4967	5.630
4968	5.632
4969	5.635
4970	5.638
4971	5.641
4972	5.644
4973	5.647
4974	5.650
4975	5.653
4976	5.656
4977	5.660
4978	5.663
4979	5.667
4980	5.670
4981	5.674
4982	5.678
4983	5.682
4984	5.686
4985	5.689
4986	5.693
4987	5.697
4988	5.701
4989	5.705
4990	5.709
4991	5.713
4992	5.717
4993	5.721
4994	5.725
4995	5.729
4996	5.733
4997	5.737
4998	5.741
4999	5.745
5000	5.748
5001	5.752
5002	5.756
5003	5.760
5004	5.764
5005	5.767
5006	5.771
5007	5.775
5008	5.778
5009	5.781
5010	5.785
5011	5.788
5012	5.791
5013	5.794
5014	5.797
5015	5.800
5016	5.802
5017	5.805
5018	5.808
5019	5.811
5020	5.813
5021	5.816
5022	5.819
5023	5.821
5024	5.824
5025	5.826
5026	5.828
5027	5.830
5028	5.832
5029	5.834
5030	5.836
5031	5.838
5032	5.840
5033	5.842
5034	5.844
5035	5.846
5036	5.847
5037	5.849
5038	5.850
5039	5.852
5040	5.853
5041	5.855
5042	5.856
5043	5.858
5044	5.859
5045	5.860
5046	5.862
5047	5.863
5048	5.863
5049	5.865
5050	5.866
5051	5.867
5052	5.869
5053	5.869
5054	5.871
5055	5.872
5056	5.873
5057	5.874
5058	5.875
5059	5.876
5060	5.877
5061	5.878
5062	5.879
5063	5.879
5064	5.880
5065	5.880
5066	5.881
5067	5.882
5068	5.882
5069	5.883
5070	5.884
5071	5.884
5072	5.885
5073	5.886
5074	5.886
5075	5.887
5076	5.887
5077	5.888
5078	5.889
5079	5.890
5080	5.890
5081	5.891
5082	5.892
5083	5.893
5084	5.894
5085	5.895
5086	5.896
5087	5.897
5088	5.897
5089	5.898
5090	5.900
5091	5.901
5092	5.902
5093	5.903
5094	5.904
5095	5.905
5096	5.906
5097	5.907
5098	5.909
5099	5.910
5100	5.912
5101	5.913
5102	5.914
5103	5.915
5104	5.916
5105	5.918
5106	5.919
5107	5.921
5108	5.922
5109	5.923
5110	5.925
5111	5.926
5112	5.927
5113	5.928
5114	5.930
5115	5.931
5116	5.932
5117	5.934
5118	5.935
5119	5.936
5120	5.938
5121	5.939
5122	5.940
5123	5.941
5124	5.942
5125	5.943
5126	5.944
5127	5.945
5128	5.946
5129	5.947
5130	5.949
5131	5.949
5132	5.950
5133	5.951
5134	5.952
5135	5.953
5136	5.954
5137	5.955
5138	5.955
5139	5.956
5140	5.957
5141	5.957
5142	5.958
5143	5.958
5144	5.958
5145	5.959
5146	5.959
5147	5.959
5148	5.960
5149	5.960
5150	5.960
5151	5.960
5152	5.960
5153	5.960
5154	5.960
5155	5.960
5156	5.960
5157	5.960
5158	5.960
5159	5.960
5160	5.961
5161	5.961
5162	5.961
5163	5.961
5164	5.961
5165	5.961
5166	5.961
5167	5.961
5168	5.960
5169	5.960
5170	5.960
5171	5.960
5172	5.960
5173	5.959
5174	5.959
5175	5.958
5176	5.958
5177	5.958
5178	5.958
5179	5.957
5180	5.957
5181	5.956
5182	5.956
5183	5.956
5184	5.955
5185	5.955
5186	5.954
5187	5.954
5188	5.953
5189	5.952
5190	5.952
5191	5.951
5192	5.951
5193	5.950
5194	5.949
5195	5.949
5196	5.948
5197	5.948
5198	5.947
5199	5.947
5200	5.946
5201	5.946
5202	5.945
5203	5.944
5204	5.944
5205	5.944
5206	5.943
5207	5.943
5208	5.942
5209	5.941
5210	5.941
5211	5.941
5212	5.940
5213	5.939
5214	5.939
5215	5.938
5216	5.938
5217	5.938
5218	5.937
5219	5.936
5220	5.935
5221	5.935
5222	5.934
5223	5.934
5224	5.933
5225	5.932
5226	5.932
5227	5.931
5228	5.930
5229	5.930
5230	5.930
5231	5.929
5232	5.928
5233	5.928
5234	5.927
5235	5.926
5236	5.926
5237	5.925
5238	5.924
5239	5.924
5240	5.923
5241	5.923
5242	5.923
5243	5.922
5244	5.922
5245	5.921
5246	5.921
5247	5.920
5248	5.920
5249	5.919
5250	5.919
5251	5.918
5252	5.918
5253	5.917
5254	5.917
5255	5.917
5256	5.916
5257	5.915
5258	5.915
5259	5.914
5260	5.914
5261	5.913
5262	5.913
5263	5.912
5264	5.912
5265	5.911
5266	5.911
5267	5.910
5268	5.910
5269	5.909
5270	5.908
5271	5.908
5272	5.907
5273	5.907
5274	5.906
5275	5.906
5276	5.905
5277	5.905
5278	5.904
5279	5.904
5280	5.903
5281	5.902
5282	5.902
5283	5.901
5284	5.901
5285	5.900
5286	5.900
5287	5.899
5288	5.898
5289	5.897
5290	5.897
5291	5.896
5292	5.896
5293	5.895
5294	5.894
5295	5.894
5296	5.893
5297	5.893
5298	5.892
5299	5.891
5300	5.890
5301	5.890
5302	5.889
5303	5.889
5304	5.887
5305	5.887
5306	5.886
5307	5.886
5308	5.885
5309	5.885
5310	5.884
5311	5.884
5312	5.883
5313	5.883
5314	5.882
5315	5.881
5316	5.881
5317	5.880
5318	5.880
5319	5.879
5320	5.879
5321	5.878
5322	5.878
5323	5.877
5324	5.877
5325	5.876
5326	5.875
5327	5.875
5328	5.874
5329	5.874
5330	5.873
5331	5.873
5332	5.872
5333	5.872
5334	5.871
5335	5.870
5336	5.870
5337	5.870
5338	5.869
5339	5.868
5340	5.868
5341	5.867
5342	5.867
5343	5.867
5344	5.866
5345	5.866
5346	5.865
5347	5.865
5348	5.864
5349	5.864
5350	5.863
5351	5.862
5352	5.862
5353	5.861
5354	5.861
5355	5.861
5356	5.860
5357	5.859
5358	5.859
5359	5.859
5360	5.859
5361	5.858
5362	5.857
5363	5.858
5364	5.857
5365	5.856
5366	5.856
5367	5.856
5368	5.856
5369	5.855
5370	5.855
5371	5.854
5372	5.854
5373	5.854
5374	5.854
5375	5.853
5376	5.853
5377	5.852
5378	5.852
5379	5.852
5380	5.851
5381	5.851
5382	5.851
5383	5.850
5384	5.850
5385	5.850
5386	5.849
5387	5.849
5388	5.849
5389	5.848
5390	5.848
5391	5.847
5392	5.848
5393	5.847
5394	5.847
5395	5.846
5396	5.846
5397	5.845
5398	5.845
5399	5.845
5400	5.844
5401	5.844
5402	5.844
5403	5.843
5404	5.843
5405	5.843
5406	5.843
5407	5.843
5408	5.842
5409	5.842
5410	5.842
5411	5.841
5412	5.841
5413	5.841
5414	5.840
5415	5.840
5416	5.840
5417	5.840
5418	5.840
5419	5.839
5420	5.839
5421	5.839
5422	5.838
5423	5.838
5424	5.838
5425	5.838
5426	5.838
5427	5.837
5428	5.837
5429	5.837
5430	5.837
5431	5.836
5432	5.836
5433	5.835
5434	5.835
5435	5.835
5436	5.835
5437	5.835
5438	5.835
5439	5.834
5440	5.834
5441	5.833
5442	5.833
5443	5.833
5444	5.833
5445	5.833
5446	5.832
5447	5.832
5448	5.832
5449	5.831
5450	5.831
5451	5.830
5452	5.830
5453	5.830
5454	5.830
5455	5.829
5456	5.829
5457	5.829
5458	5.829
5459	5.828
5460	5.828
5461	5.827
5462	5.827
5463	5.827
5464	5.826
5465	5.826
5466	5.826
5467	5.826
5468	5.825
5469	5.825
5470	5.824
5471	5.824
5472	5.824
5473	5.824
5474	5.823
5475	5.823
5476	5.823
5477	5.822
5478	5.822
5479	5.822
5480	5.822
5481	5.822
5482	5.821
5483	5.821
5484	5.821
5485	5.821
5486	5.820
5487	5.820
5488	5.820
5489	5.819
5490	5.819
5491	5.819
5492	5.819
5493	5.818
5494	5.818
5495	5.818
5496	5.818
5497	5.818
5498	5.817
5499	5.817
5500	5.816
5501	5.816
5502	5.816
5503	5.815
5504	5.815
5505	5.815
5506	5.815
5507	5.814
5508	5.814
5509	5.813
5510	5.813
5511	5.813
5512	5.813
5513	5.812
5514	5.812
5515	5.812
5516	5.812
5517	5.811
5518	5.811
5519	5.811
5520	5.810
5521	5.810
5522	5.810
5523	5.809
5524	5.809
5525	5.809
5526	5.809
5527	5.808
5528	5.808
5529	5.808
5530	5.808
5531	5.807
5532	5.807
5533	5.807
5534	5.806
5535	5.806
5536	5.806
5537	5.806
5538	5.805
5539	5.805
5540	5.804
5541	5.805
5542	5.804
5543	5.804
5544	5.803
5545	5.803
5546	5.803
5547	5.802
5548	5.802
5549	5.802
5550	5.802
5551	5.802
5552	5.801
5553	5.801
5554	5.800
5555	5.800
5556	5.800
5557	5.800
5558	5.799
5559	5.799
5560	5.799
5561	5.798
5562	5.798
5563	5.798
5564	5.797
5565	5.797
5566	5.797
5567	5.797
5568	5.796
5569	5.796
5570	5.796
5571	5.796
5572	5.796
5573	5.796
5574	5.795
5575	5.795
5576	5.795
5577	5.794
5578	5.795
5579	5.794
5580	5.794
5581	5.793
5582	5.793
5583	5.793
5584	5.792
5585	5.792
5586	5.792
5587	5.792
5588	5.791
5589	5.791
5590	5.791
5591	5.790
5592	5.791
5593	5.790
5594	5.790
5595	5.789
5596	5.789
5597	5.789
5598	5.789
5599	5.788
5600	5.788
5601	5.788
5602	5.788
5603	5.788
5604	5.787
5605	5.787
5606	5.787
5607	5.787
5608	5.786
5609	5.786
5610	5.786
5611	5.786
5612	5.786
5613	5.786
5614	5.786
5615	5.786
5616	5.786
5617	5.786
5618	5.786
5619	5.786
5620	5.786
5621	5.786
5622	5.786
5623	5.786
5624	5.787
5625	5.787
5626	5.787
5627	5.787
5628	5.787
5629	5.787
5630	5.788
5631	5.788
5632	5.788
5633	5.788
5634	5.789
5635	5.789
5636	5.789
5637	5.790
5638	5.790
5639	5.790
5640	5.791
5641	5.791
5642	5.791
5643	5.792
5644	5.792
5645	5.792
5646	5.792
5647	5.793
5648	5.793
5649	5.793
5650	5.794
5651	5.794
5652	5.794
5653	5.795
5654	5.795
5655	5.795
5656	5.796
5657	5.796
5658	5.796
5659	5.796
5660	5.796
5661	5.796
5662	5.796
5663	5.797
5664	5.797
5665	5.797
5666	5.798
5667	5.798
5668	5.798
5669	5.798
5670	5.798
5671	5.798
5672	5.799
5673	5.799
5674	5.799
5675	5.799
5676	5.799
5677	5.799
5678	5.799
5679	5.799
5680	5.799
5681	5.799
5682	5.799
5683	5.799
5684	5.799
5685	5.799
5686	5.799
5687	5.799
5688	5.799
5689	5.799
5690	5.799
5691	5.799
5692	5.799
5693	5.799
5694	5.799
5695	5.799
5696	5.799
5697	5.799
5698	5.798
5699	5.798
5700	5.798
5701	5.798
5702	5.798
5703	5.798
5704	5.798
5705	5.798
5706	5.798
5707	5.798
5708	5.798
5709	5.797
5710	5.797
5711	5.797
5712	5.797
5713	5.796
5714	5.796
5715	5.796
5716	5.796
5717	5.796
5718	5.796
5719	5.795
5720	5.795
5721	5.795
5722	5.795
5723	5.795
5724	5.795
5725	5.795
5726	5.794
5727	5.794
5728	5.794
5729	5.793
5730	5.793
5731	5.793
5732	5.793
5733	5.793
5734	5.792
5735	5.792
5736	5.792
5737	5.792
5738	5.791
5739	5.791
5740	5.791
5741	5.791
5742	5.790
5743	5.790
5744	5.790
5745	5.790
5746	5.790
5747	5.789
5748	5.789
5749	5.789
5750	5.789
5751	5.789
5752	5.788
5753	5.788
5754	5.788
5755	5.787
5756	5.787
5757	5.787
5758	5.787
5759	5.787
5760	5.787
5761	5.787
5762	5.786
5763	5.786
5764	5.785
5765	5.785
5766	5.785
5767	5.785
5768	5.785
5769	5.785
5770	5.785
5771	5.785
5772	5.784
5773	5.784
5774	5.784
5775	5.784
5776	5.784
5777	5.784
5778	5.784
5779	5.784
5780	5.784
5781	5.784
5782	5.784
5783	5.784
5784	5.784
5785	5.784
5786	5.784
5787	5.784
5788	5.784
5789	5.784
5790	5.784
5791	5.784
5792	5.784
5793	5.784
5794	5.784
5795	5.785
5796	5.785
5797	5.785
5798	5.784
5799	5.785
5800	5.785
5801	5.785
5802	5.785
5803	5.785
5804	5.785
5805	5.785
5806	5.786
5807	5.785
5808	5.785
5809	5.785
5810	5.786
5811	5.786
5812	5.786
5813	5.785
5814	5.785
5815	5.786
5816	5.786
5817	5.786
5818	5.786
5819	5.786
5820	5.786
5821	5.786
5822	5.786
5823	5.785
5824	5.786
5825	5.786
5826	5.786
5827	5.785
5828	5.786
5829	5.785
5830	5.785
5831	5.785
5832	5.785
5833	5.785
5834	5.785
5835	5.785
5836	5.785
5837	5.785
5838	5.784
5839	5.784
5840	5.784
5841	5.784
5842	5.784
5843	5.784
5844	5.784
5845	5.784
5846	5.784
5847	5.784
5848	5.783
5849	5.783
5850	5.783
5851	5.782
5852	5.783
5853	5.783
5854	5.782
5855	5.783
5856	5.782
5857	5.782
5858	5.782
5859	5.782
5860	5.781
5861	5.781
5862	5.781
5863	5.781
5864	5.781
5865	5.780
5866	5.780
5867	5.780
5868	5.780
5869	5.779
5870	5.779
5871	5.779
5872	5.779
5873	5.779
5874	5.779
5875	5.779
5876	5.778
5877	5.778
5878	5.778
5879	5.777
5880	5.777
5881	5.777
5882	5.777
5883	5.777
5884	5.777
5885	5.777
5886	5.777
5887	5.777
5888	5.776
5889	5.776
5890	5.775
5891	5.776
5892	5.775
5893	5.775
5894	5.775
5895	5.775
5896	5.774
5897	5.774
5898	5.774
5899	5.774
5900	5.774
5901	5.774
5902	5.774
5903	5.773
5904	5.774
5905	5.773
5906	5.773
5907	5.773
5908	5.773
5909	5.773
5910	5.773
5911	5.772
5912	5.772
5913	5.772
5914	5.772
5915	5.772
5916	5.772
5917	5.772
5918	5.772
5919	5.772
5920	5.772
5921	5.772
5922	5.772
5923	5.772
5924	5.772
5925	5.772
5926	5.773
5927	5.773
5928	5.774
5929	5.773
5930	5.774
5931	5.774
5932	5.775
5933	5.775
5934	5.776
5935	5.776
5936	5.777
5937	5.778
5938	5.779
5939	5.779
5940	5.780
5941	5.781
5942	5.782
5943	5.783
5944	5.785
5945	5.786
5946	5.787
5947	5.788
5948	5.790
5949	5.791
5950	5.792
5951	5.794
5952	5.796
5953	5.797
5954	5.799
5955	5.800
5956	5.802
5957	5.803
5958	5.805
5959	5.807
5960	5.808
5961	5.811
5962	5.813
5963	5.814
5964	5.817
5965	5.819
5966	5.821
5967	5.824
5968	5.826
5969	5.828
5970	5.830
5971	5.833
5972	5.835
5973	5.838
5974	5.840
5975	5.843
5976	5.845
5977	5.848
5978	5.851
5979	5.854
5980	5.857
5981	5.860
5982	5.864
5983	5.867
5984	5.870
5985	5.874
5986	5.877
5987	5.881
5988	5.884
5989	5.889
5990	5.892
5991	5.896
5992	5.900
5993	5.904
5994	5.908
5995	5.911
5996	5.916
5997	5.919
5998	5.923
5999	5.928
6000	5.932
6001	5.936
6002	5.940
6003	5.945
6004	5.949
6005	5.953
6006	5.958
6007	5.962
6008	5.967
6009	5.972
6010	5.976
6011	5.980
6012	5.984
6013	5.989
6014	5.993
6015	5.997
6016	6.002
6017	6.006
6018	6.010
6019	6.014
6020	6.019
6021	6.023
6022	6.027
6023	6.031
