Unbearbeiteter Daten-Export (tab separat)


Klient:	Cornelius,Hottenrot
2114	0.451
2115	0.451
2116	0.451
2117	0.451
2118	0.451
2119	0.451
2120	0.451
2121	0.451
2122	0.451
2123	0.451
2124	0.451
2125	0.451
2126	0.451
2127	0.451
2128	0.451
2129	0.451
2130	0.451
2131	0.451
2132	0.451
2133	0.451
2134	0.451
2135	0.451
2136	0.451
2137	0.451
2138	0.451
2139	0.451
2140	0.451
2141	0.451
2142	0.451
2143	0.451
2144	0.451
2145	0.451
2146	0.451
2147	0.451
2148	0.451
2149	0.451
2150	0.451
2151	0.451
2152	0.451
2153	0.451
2154	0.451
2155	0.451
2156	0.451
2157	0.451
2158	0.451
2159	0.451
2160	0.451
2161	0.451
2162	0.451
2163	0.451
2164	0.451
2165	0.451
2166	0.451
2167	0.451
2168	0.451
2169	0.451
2170	0.451
2171	0.451
2172	0.451
2173	0.451
2174	0.451
2175	0.451
2176	0.451
2177	0.451
2178	0.451
2179	0.451
2180	0.451
2181	0.451
2182	0.451
2183	0.451
2184	0.451
2185	0.451
2186	0.451
2187	0.451
2188	0.451
2189	0.451
2190	0.451
2191	0.451
2192	0.451
2193	0.451
2194	0.451
2195	0.451
2196	0.451
2197	0.451
2198	0.451
2199	0.451
2200	0.451
2201	0.451
2202	0.451
2203	0.451
2204	0.451
2205	0.451
2206	0.451
2207	0.451
2208	0.451
2209	0.451
2210	0.451
2211	0.451
2212	0.451
2213	0.451
2214	0.451
2215	0.451
2216	0.451
2217	0.451
2218	0.451
2219	0.451
2220	0.451
2221	0.451
2222	0.451
2223	0.451
2224	0.451
2225	0.451
2226	0.451
2227	0.451
2228	0.451
2229	0.451
2230	0.451
2231	0.451
2232	0.451
2233	0.451
2234	0.451
2235	0.451
2236	0.451
2237	0.451
2238	0.451
2239	0.451
2240	0.451
2241	0.451
2242	0.451
2243	0.451
2244	0.451
2245	0.451
2246	0.451
2247	0.451
2248	0.451
2249	0.451
2250	0.452
2251	0.452
2252	0.452
2253	0.452
2254	0.452
2255	0.452
2256	0.452
2257	0.452
2258	0.452
2259	0.452
2260	0.452
2261	0.452
2262	0.452
2263	0.452
2264	0.452
2265	0.452
2266	0.452
2267	0.452
2268	0.452
2269	0.452
2270	0.452
2271	0.452
2272	0.452
2273	0.452
2274	0.452
2275	0.452
2276	0.452
2277	0.452
2278	0.452
2279	0.452
2280	0.452
2281	0.452
2282	0.452
2283	0.452
2284	0.452
2285	0.452
2286	0.452
2287	0.452
2288	0.452
2289	0.452
2290	0.452
2291	0.452
2292	0.452
2293	0.452
2294	0.452
2295	0.452
2296	0.452
2297	0.452
2298	0.452
2299	0.452
2300	0.452
2301	0.452
2302	0.452
2303	0.452
2304	0.452
2305	0.452
2306	0.452
2307	0.452
2308	0.452
2309	0.452
2310	0.452
2311	0.452
2312	0.452
2313	0.452
2314	0.452
2315	0.452
2316	0.452
2317	0.452
2318	0.452
2319	0.452
2320	0.452
2321	0.452
2322	0.452
2323	0.452
2324	0.452
2325	0.452
2326	0.452
2327	0.452
2328	0.452
2329	0.452
2330	0.452
2331	0.452
2332	0.452
2333	0.452
2334	0.452
2335	0.452
2336	0.452
2337	0.452
2338	0.452
2339	0.452
2340	0.452
2341	0.452
2342	0.452
2343	0.452
2344	0.452
2345	0.452
2346	0.452
2347	0.453
2348	0.453
2349	0.453
2350	0.453
2351	0.453
2352	0.453
2353	0.453
2354	0.453
2355	0.453
2356	0.453
2357	0.453
2358	0.453
2359	0.453
2360	0.453
2361	0.453
2362	0.453
2363	0.453
2364	0.453
2365	0.453
2366	0.453
2367	0.453
2368	0.453
2369	0.453
2370	0.453
2371	0.453
2372	0.453
2373	0.453
2374	0.453
2375	0.453
2376	0.453
2377	0.453
2378	0.453
2379	0.453
2380	0.453
2381	0.453
2382	0.453
2383	0.453
2384	0.453
2385	0.453
2386	0.453
2387	0.453
2388	0.453
2389	0.453
2390	0.453
2391	0.453
2392	0.453
2393	0.453
2394	0.453
2395	0.453
2396	0.453
2397	0.453
2398	0.453
2399	0.453
2400	0.453
2401	0.453
2402	0.453
2403	0.453
2404	0.453
2405	0.453
2406	0.453
2407	0.453
2408	0.453
2409	0.453
2410	0.453
2411	0.453
2412	0.453
2413	0.453
2414	0.453
2415	0.453
2416	0.453
2417	0.453
2418	0.453
2419	0.453
2420	0.453
2421	0.453
2422	0.453
2423	0.453
2424	0.453
2425	0.453
2426	0.453
2427	0.453
2428	0.453
2429	0.453
2430	0.453
2431	0.453
2432	0.453
2433	0.453
2434	0.453
2435	0.453
2436	0.453
2437	0.453
2438	0.453
2439	0.453
2440	0.453
2441	0.453
2442	0.453
2443	0.453
2444	0.453
2445	0.453
2446	0.453
2447	0.453
2448	0.453
2449	0.453
2450	0.453
2451	0.453
2452	0.453
2453	0.453
2454	0.453
2455	0.453
2456	0.453
2457	0.454
2458	0.454
2459	0.454
2460	0.454
2461	0.454
2462	0.454
2463	0.454
2464	0.454
2465	0.454
2466	0.454
2467	0.454
2468	0.454
2469	0.454
2470	0.454
2471	0.454
2472	0.454
2473	0.454
2474	0.454
2475	0.454
2476	0.454
2477	0.454
2478	0.454
2479	0.454
2480	0.454
2481	0.454
2482	0.454
2483	0.454
2484	0.454
2485	0.454
2486	0.454
2487	0.454
2488	0.454
2489	0.454
2490	0.454
2491	0.454
2492	0.454
2493	0.454
2494	0.454
2495	0.454
2496	0.454
2497	0.454
2498	0.454
2499	0.454
2500	0.454
2501	0.454
2502	0.454
2503	0.454
2504	0.454
2505	0.454
2506	0.454
2507	0.454
2508	0.454
2509	0.454
2510	0.454
2511	0.454
2512	0.454
2513	0.454
2514	0.454
2515	0.454
2516	0.454
2517	0.454
2518	0.454
2519	0.454
2520	0.454
2521	0.454
2522	0.454
2523	0.454
2524	0.454
2525	0.454
2526	0.454
2527	0.454
2528	0.454
2529	0.454
2530	0.454
2531	0.454
2532	0.454
2533	0.454
2534	0.454
2535	0.454
2536	0.454
2537	0.454
2538	0.454
2539	0.454
2540	0.454
2541	0.454
2542	0.454
2543	0.454
2544	0.454
2545	0.454
2546	0.454
2547	0.454
2548	0.454
2549	0.454
2550	0.454
2551	0.454
2552	0.454
2553	0.454
2554	0.454
2555	0.454
2556	0.454
2557	0.454
2558	0.454
2559	0.454
2560	0.454
2561	0.454
2562	0.454
2563	0.454
2564	0.454
2565	0.454
2566	0.454
2567	0.454
2568	0.454
2569	0.454
2570	0.454
2571	0.454
2572	0.454
2573	0.454
2574	0.454
2575	0.454
2576	0.454
2577	0.454
2578	0.454
2579	0.454
2580	0.454
2581	0.454
2582	0.454
2583	0.454
2584	0.454
2585	0.454
2586	0.454
2587	0.454
2588	0.454
2589	0.454
2590	0.454
2591	0.454
2592	0.454
2593	0.454
2594	0.454
2595	0.454
2596	0.455
2597	0.455
2598	0.455
2599	0.455
2600	0.455
2601	0.455
2602	0.455
2603	0.455
2604	0.455
2605	0.455
2606	0.455
2607	0.455
2608	0.455
2609	0.455
2610	0.455
2611	0.455
2612	0.455
2613	0.455
2614	0.455
2615	0.455
2616	0.455
2617	0.455
2618	0.455
2619	0.455
2620	0.455
2621	0.455
2622	0.455
2623	0.455
2624	0.455
2625	0.455
2626	0.455
2627	0.455
2628	0.455
2629	0.455
2630	0.455
2631	0.455
2632	0.455
2633	0.455
2634	0.455
2635	0.455
2636	0.455
2637	0.455
2638	0.455
2639	0.455
2640	0.455
2641	0.455
2642	0.455
2643	0.455
2644	0.455
2645	0.455
2646	0.455
2647	0.455
2648	0.455
2649	0.455
2650	0.455
2651	0.455
2652	0.455
2653	0.455
2654	0.455
2655	0.455
2656	0.455
2657	0.455
2658	0.455
2659	0.455
2660	0.455
2661	0.455
2662	0.455
2663	0.455
2664	0.455
2665	0.455
2666	0.455
2667	0.455
2668	0.455
2669	0.455
2670	0.455
2671	0.455
2672	0.455
2673	0.455
2674	0.455
2675	0.455
2676	0.455
2677	0.455
2678	0.455
2679	0.455
2680	0.455
2681	0.455
2682	0.455
2683	0.455
2684	0.455
2685	0.455
2686	0.455
2687	0.455
2688	0.455
2689	0.455
2690	0.455
2691	0.455
2692	0.455
2693	0.455
2694	0.455
2695	0.455
2696	0.455
2697	0.455
2698	0.455
2699	0.455
2700	0.455
2701	0.455
2702	0.455
2703	0.455
2704	0.455
2705	0.455
2706	0.455
2707	0.455
2708	0.456
2709	0.456
2710	0.456
2711	0.456
2712	0.456
2713	0.456
2714	0.456
2715	0.457
2716	0.457
2717	0.457
2718	0.457
2719	0.488
2720	0.488
2721	0.487
2722	0.487
2723	0.486
2724	0.486
2725	0.485
2726	0.485
2727	0.484
2728	0.483
2729	0.483
2730	0.482
2731	0.481
2732	0.481
2733	0.480
2734	0.480
2735	0.479
2736	0.479
2737	0.478
2738	0.478
2739	0.477
2740	0.477
2741	0.476
2742	0.476
2743	0.475
2744	0.475
2745	0.475
2746	0.474
2747	0.474
2748	0.474
2749	0.474
2750	0.473
2751	0.473

<Unbearbeitete Daten exportiert>
